id,concepto,estado,notas
con-039,Técnica de las ETIQUETAS (señuelo Avatar↔Akari),en estudio,"S11/D12 (sesión 6:30 con Aizawa, 20 min dedicados): no intercambiar los cuerpos — intercambiar las ETIQUETAS. El Avatar viste su ropa e imita sus gestos; Akari se tiñe la segunda piel de carmesí (y vela los ojos con película de savia para fingir el brillo sin iris). Doctrina Aizawa: parece truco de teatro barato = camuflaje perfecto para la maestría congelada (nadie que lo ve piensa 'maestría alta'). Los TELLS a matar: (1) ojos (el Avatar brilla, él no), (2) PESO/forma de pisar, (3) el parpadeo. Escalera de medición de Aizawa: 'te distingo en 1 segundo' → lista para examen cuando tarde 5 → lista para la calle cuando Nezu no lo distinga. RÉGIMEN: 3 tandas/semana en privado + REVISIÓN CON AIZAWA CADA VIERNES ('tráemela cada viernes'). Coste de sesión: Avatar 14 + tinte/velo ~4 (pool sigue alto). Nota botánica de Akari archivada por Aizawa para 'la última puerta': esqueje/injerto — una rama cortada puede echar raíces y ser árbol nuevo (¿pero recuerda al viejo?). S14/D15: tanda del mediodia (entreno 13:30-15:00) — el parpadeo SINCRONIZADO (en lugar del no-parpadeo forzado) funciona; Aizawa ya no distingue en ~1s, tarda mas. Umbral subido de la escalera 1s->5s->Nezu. Revision el viernes."
con-040,Sangre-savia analgésica ingerida (experimento cólicos — Momo),en estudio,"S11/D12 (biombo, día 1 de la regla de Momo, escala propia 7/10 picos 8): Momo BEBE de un corte controlado de Akari (garra invocada, antebrazo; ~4 unidades; sellado con saliva coagulante) y la savia, dirigida por la voluntad de él DESDE DENTRO, aplica calor PULSADO (con-035 'no empujes: pulsa' — frecuencia propia del músculo) sobre el útero: dolor 7→2-3 en ~4 minutos. Duración estimada del alivio: 4-6h (redosificable). Efecto colateral íntimo, no mecánico: la bebedora oye el pulso de Akari 'doblado' con el suyo unos minutos + sabor a cobre y bosque. PRIMERA VEZ que el flujo se invierte (la donante bebe del árbol... del proveedor). Datos de Momo para el acta: 'necesito grupo de control y no pienso buscarlo'. Pool de Akari: −4 (sigue alto). S14/D15 profundizado: aplicación DIA 4 de regla (cólico residual, no día agónico). Momo bebe ~4u de un corte de garra savia (sellado con saliva coagulante). El pattern funciona en el día RESIDUAL, no solo en el día 1. Dosis redosificable según intensidad."
con-041,Transfusión ondulatoria (fase 3a),en estudio,"S11/D12 (sesión del club): la savia ABSORBE ondas de choque de Wave Motion (Nejire) recibidas a baja potencia sobre estructura de savia: 2-4% absorbidos limpios, el pool SUBE (energía ajena como combustible); embrión de defensa anti-emisores (lectura de Aizawa); recíproco probado (fase 4): su sangre ingerida RECARGA la vitalidad de Nejire (+7: ~2 de residuo + ~5 de conversión heteróloga pura — PRIMERA recarga de la vida de ella; objeto del experimento: conversión con fuente propia)."
con-042,ECO DE FIRMA / dueto balístico (fase 3b) — SECRETO (solo tinta; cuaderno en el cuarto de Nejire; presentación a Aizawa mar 28 18:00; contención total hasta entonces),en estudio,"S11/D12 (sesión del club): el ala devuelve la espiral recibida con la FIRMA de Nejire al 30-40% de amplitud; retención residual (venas doradas post-uso — la 'batería de ondas' tiene fondo sin mapear); un compás de dueto real logrado (dos ondas idénticas desde dos orígenes — ilegible para el enemigo); riesgos según Aizawa: falsificación de firmas = familia de las etiquetas; ""los Quirks que APRENDEN despiertan apetitos""."
con-045,Resonancia / acoplamiento de frecuencias (fisica de 3o),adquirido,"S12/D13 (llamada de estudio con Nejire): el acoplamiento de frecuencias no se piensa como fisica sino como MUSICA -- 'dos ondas no chocan ni se suman: dos voces buscandose el tono; cuando aciertan la frecuencia, se RESPONDEN'. Akari lo entendio de raiz (problema 14 de los cuadernos de 3o) y con el se abrio medio tema. Candidato de marca ING (pm-047). Ventaja asimetrica para Ciencia de Quirks/Fisica (exp-006)."
con-046,"Memoria eidética por save points (aspecto temporal, uso cotidiano)",adquirido,"S12 (regla de mesa R14a, quirk_pc.md): la savia retiene los momentos MARCADOS conscientemente con nitidez perfecta; Akari puede RELEER un save point sin invocar nada visible (temario de examen, página, cada gesto/palabra de una persona, disposición de una sala). Coste ~1 unidad o gratis si es reciente; SIN scar. Parece 'memoria prodigiosa', NO manipulación temporal → SEGURO en público (no-bengala); alimenta Summa Cum Laude y el ancla 'dominar el conocimiento'. NO es grabación total de su vida: solo lo que marcó. Escala con maestría (más save points, más antiguos). Reencuadre: el aspecto temporal es MEMORIA HECHA CARNE, no combat-tech."
con-047,Rewind = 'línea descartada' (aclaración canónica del aspecto temporal),adquirido,"S12 (regla de mesa R15, quirk_pc.md — resuelve la contradicción del manual): el rewind NO es bucle personal (Homura) sino LÍNEA DESCARTADA (Dr. Strange localizado): rebobina ~30s (M4) de realidad VIVA Y CERCANA — cuerpos/posiciones/heridas Y los recuerdos de esos segundos de todo lo vivo en el radio (~una habitación a M4; la física estructural fuera del radio NO vuelve). Akari es el ÚNICO que conserva la línea borrada (el memory scar = precio de recordar lo que no fue). COMBATE Y SOCIAL = MISMO botón. COSTE FÁUSTICO: el error no se borra, se AÑADE a su carga (disociación, peso de vidas que nadie más vivió; la persona con quien 'acierta' puede intuir que sabía demasiado bien qué decir). LÍMITE SOCIAL M4 = 30s (una frase/gesto/beso, no una escena; tramos largos = M6-8). OPSEC: el uso MÁS tabú — déjà vu/costura = bengala; Nighteye LEE el tiempo y podría ver la línea descartada. Números sin cambio (R5). >>> RETCON S14 (turnos 32-35, mandato del jugador): el rewind es LIMPIO — NO genera deja vus ni costura percibida en terceros (los rebobinados simplemente olvidan, sin tell); las camaras dentro del radio TAMBIEN rebobinan (sin evidencia); el UNICO coste/traza es INTERNO de Akari (pool + memory scars + disociacion). Exposicion OPSEC solo ante quien percibe el tiempo directamente (Nighteye). La frase de arriba -puede intuir que sabia demasiado bien que decir- queda DEROGADA para terceros normales. Ver memoria rewind-uso-narrativo-diario."
con-048,Mecanica fina del drenaje (regla canonicamente fijada S14),adquirido,"S14/D15 (correccion del jugador, cierra R6/con-036): el BONUS (fragmento de habilidad + flashback de recuerdo + sintonizacion) se activa por VOLUMEN (mordisco completo con +20/+40 puntos adquiridos), NO por consentimiento. CONSENTIMIENTO es regla etica aparte: morder una vena pide 'si'; la sangre ya derramada se bebe sin 'si'. Chupar una gota / sangre libre en BAJO volumen = solo LECTURA + ~1 punto. Sangre libre de VOLUMEN BAJO (desfloracion de Jiro) = lectura (confirmo AB), sin flashback, sin fragmento. Sangre EXTRACCION con colmillo (Mei, mordisco con volumen) = bonus aplicado (flashback sintonizacion iniciada + fragmento pendiente catalogar). Cuadrar en quirk_pc.md al cierre S14."
con-049,Doctrina formal de los limites del disclosure a un guardiana,adquirido,"S14/D15 (repaso OPSEC con Momo en la biblioteca, layter abierta tras session biblioteca): doctrina formalizada de los limites del disclosure a un guardiana del secreto del Quirk. (a) QUE SABE: Uraraka sabe savia/drenaje/'hombre-planta'; hay 'gente' en clase Y en la B; Akari bebe con permiso; las rondas = sensei vigilandolo; a veces duerme fuera 1-2 noches. (b) QUE NO SABE: nombres, bosque, Momo, borrado, aspecto temporal/rewind/memoria eidetica. (c) QUE PUEDE INFERIR DEL MATERIAL CRUDO: pluralidad cross-clase (sigue el hilo: 'gente en clase Y en la B' no es singular); 'soporte' es mas denso de lo que parece. PRIORIZAR: reforzar la coartada donde se infiere, no desmontar el disclosure. La antena de Uraraka (recalibrada a canon S14: tenaz/cordial, NO radar sobrehumano) archiva datos; el riesgo es la inferencia, no la caza. La doctrina se aplica a futuros guardianes."
con-050,Lectura bisturi de Pony Tsunotori,adquirido,"S14/D15 (almuerzo de presentacion con Kendo+Uraraka): Pony es AMERICANA (NO francesa — como se hipotetizo en S13), ingles nativo. Su problema NO es intelectual: es el MURO DEL KANJI — no puede LEER el enunciado de los examenes teoricos, por lo que parece la ultima de la clase. Solucion: apuntes EN/JP (el doble temario ingles-japones de Akari, ya archivado en memoria eidetica, es ideal para ella) + canciones-leccion para el temario. Bisturi aplicado al plano de un NPC nuevo (american-in-Japan, muro del idioma, cercana a Kendo que la levanto sola tras casi-abandono)."
con-051,Flanco este comprometido y VIGILADO (reconocimiento profesional),en estudio,"S14/D15 (ronda nocturna con Aizawa, ~23:20-23:45): el marcador de savia de Akari en la boca del colector subterraneo del flanco este (con-023) aparecio SECCIONADO limpio -- alguien que SABIA que estaba ahi. Pisada tecnica parcial + raspon fresco en la rejilla = reconocimiento PROFESIONAL (entra, mira, sale casi sin firma). Con el fragmento de ZOOM de Mei (gastado aqui), Akari avisto una SILUETA con optica larga en una azotea al noreste, quieta, mirando al flanco este; se RETIRO entrenada al saberse vista (no corrio). Aizawa: el dato del colector lo tenian TRES personas (Akari, Aizawa, Nezu) -> o lo hallaron solos (elite) o se FILTRO desde dentro (peor). Sube a Nezu esa misma noche. Hipotesis abiertas: Comision vigilando a Akari / carroñero-coleccionista buscando entrada / villano. RELOJ EXTERNO ENCENDIDO. Marcador unico restablecido con nervio de aviso por percepcion; red de sensores-planta en el flanco pendiente de FIRMA de Nezu (con-024 aplicado por el propio Akari). >>> S15/D16: Aizawa confirma que el corte del marcador SABIA el Quirk (no suerte) -> NEZU AUDITA silenciosamente quien ha tocado el expediente de Akari (contra la fuga; resultado en dias). Nezu descarta Liga (demasiado quirurgico); lectura provisional: vigilancia (Comision-adyacente o coleccionista privado). Contencion total ordenada; borrado 'mirando'."
con-052,"Fase 4 -- bucle de retroalimentacion piloto<->copiloto (savia->Nejire, ondas->Akari)",en estudio,"S15/D16 (presentacion a Aizawa): circuito cerrado que se retroalimenta -- los depositos no bajan a cero, se cruzan. Autonomia de vuelo biplaza de ~miles de km (Mach 0.12 ~150 km/h ensayado). Techo SIN MAPEAR (¿otros Quirks?, ¿guardar/emitir una firma sin el emisor?, ¿escala a M5?). ASSET ESTRATEGICO = por que lo vigilan. Mapeo controlado en Gamma."
con-053,Eco de firma (Fase 3) presentado + doctrina del cuaderno,adquirido,"S15/D16: demostrado a Aizawa (sale la firma del EMISOR ORIGINAL, no la de Akari). Duracion 30s a M4 / ~1min con Nejire / 2min a M5. Custodia: cuaderno de tapas duras, copia sellada de Aizawa, actualizacion CADA VIERNES. Contencion total: Nezu SI, Comision ni una silaba."
con-054,Savia efectiva contra Quirks de tipo EMISOR,adquirido,S15/D16: la savia desplegada (escudo/piel/alas/superficie) absorbe/neutraliza ataques de emisor (absorbio la onda de Nejire sin dano). Akari no es solo diana: es diana que 'come proyectiles de energia'. Dato defensivo frente al vigia/coleccionista.
con-055,Sotobosque sensor desplegado (red perimetral flanco este),en estudio,"S15/D16: fase 1+2 con Ibara (sus vides = masa viva; marcadores de savia injertados = los ojos; ~50m, camuflado de seto; Blackroot guardian). A plena luz, coartada de botanica, sin sangre visible. Firma de Nezu via la cita. Crece por fases."
con-056,"Percepcion aplicada / redistribuir el anhelo (Midnight, ruta-008)",adquirido,"S15/D16 (taller Midnight): un ojo entrenado no lee la CARA (se clona), lee QUIEN DESEA -- el anhelo es el tell. Para el senuelo indistinguible: no APAGAR la intencion (se parece a la disociacion del rewind) sino REDISTRIBUIRLA -- dar al Avatar un anhelo falso creible para que el ojo enemigo persiga el que Akari elija."
con-057,Balistica de fluidos viscosos (Snipe),adquirido,"S16/D17: la cohesion se pierde antes que la energia; soluciones: cascara endurecida o ROTACION (spin autocontiene); compensacion = familia de angulos (masa/viscosidad/viento); encapsulado vegetal optimo = LATEX natural (piel no-newtoniana) + LIGNINA (columna). 'Rigido donde carga, flexible donde azota.' Galeria de tiro abierta."
con-058,Doctrina anti-material + municion de sangre enemiga,en estudio,"S16/D17 (Aizawa): 'letal'->ANTI-MATERIAL (perforar escudo/blindaje/Nomu, no pechos); se entrena SOLO a puerta cerrada con Aizawa y entra al cuaderno de custodia ('no existe hasta que yo diga'). Municion de sangre enemiga = HIPOTESIS sin verificar: (1) comprobar que las bestias pueden cargar sangre ajena, (2) 'catar antes de cargar' (sangre de Ashido disuelve), (3) riesgo de imagen ('un heroe que desangra es un monstruo mediatico')."
con-059,Bradicardia voluntaria + 'emitir otra emisora' (Midnight),adquirido,"S16/D17: control de la savia sobre el corazon hasta 33 lpm de pie y consciente (vision gris, dedos frios; reserva: sellado total de poros y autooxigenacion). LECCION SUPERIOR: el silencio absoluto es una sirena ('esconde algo enorme'); la tecnica real es dejar vivir las senales y hacer que se CLASIFIQUEN MAL (deseo->adrenalina de examen). Matricula con asterisco: 'no puedo probar que era = el agente vive.'"
con-060,MODO TOBERA (empuje a reaccion vectorial),adquirido,"S16/D17: alas replegadas alrededor de ambos = fuselaje vivo + tobera plana orientable (F-22); la pulsacion traga aire, comprime y expulsa; 178 km/h punta en 400m con frenada; vectoring sensible ('misil con opiniones'); la admision alisada por las ondas de Nejire hace CANTAR la tobera (Fase 4 en embrion). RESTRICCION AIZAWA: prohibido en espacio cerrado y sin plan de vuelo aprobado."
con-061,El tasador (vigia) y la credencial del muerto,en estudio,"S16/D17 (Nezu): 4o acceso al expediente con credenciales de funcionario de la Comision MUERTO hace 3 anos (credencial mantenida = 'jardineria de fantasmas'); el vigia CATALOGA (2 pasadas identicas 3:10/3:40) = tasador de adquisicion, no asesino -> hipotesis COLECCIONISTA. 'Los gobiernos eliminan lo que temen; los coleccionistas tasan lo que desean.' Nezu identificara al dueno ANTES que la Comision. Aviso operativo: NO CAMBIAR RUTINAS esta semana."
con-062,Fragmento ONDAS x2 usos (resonancia activa),adquirido,"S16/D17: el drenaje de Nejire EN VUELO con ella inyectando ondas en vivo durante la sintonizacion produjo un fragmento de DOBLE uso (excepcion por resonancia activa donante<->savia, NO regla nueva). Inventario de fragmentos: Creacion/Momo, Invisibilidad/Toru, Vides/Ibara, Acido/Mina (1 uso c/u) + ONDAS/Nejire (2 usos)."
con-063,El telegrafo del jardin (pulsos savia-vid),adquirido,"S17/D19 (rito con Ibara): codigo de pulsos por las raices entrelazadas — 1 largo=presencia, 2 cortos=direccion, 3=distancia. El sotobosque de 80 m pasa de alarma muda a INFORME EN TIEMPO REAL en la piel de Akari. Dentro del codigo vive una secuencia-nombre secreta de Ibara para el ('reza y averigualo'). Primer uso no-bélico: 'presencia-amiga-alegria' al pasar a lomos de Blackroot (D22)."
con-064,Balistica practica del Ave Maria,adquirido,"S17/D22 (galeria de Snipe): cero establecido a 25 y 50 m (centro de masa limpio a 50); paso de estria largo 1v/40cm VALIDADO (cero delaminacion de la camisa); doctrina del codo ('compensa la caida el codo, no la fe; no pidas perdon'). 80 m: se ganan, no se piden. Tarea: 10 disparos en seco/dia."
con-065,MUNICION VIVA GUIADA (virote-bestia),adquirido,"S17/D22 (galeria vacia): virote con emplumado de queratina articulado + astilla de voluntad ('persigue'). Designacion sin linea de tiro (sangre a sangre: 'ese'). ANTICIPA trayectorias (corta la curva por dentro; cazo a Vesper a 60 m). Coste: pool notable por virote (es bestia, no consumible); UNA voluntad de cazador por vez a M4 (dos sacrificando finura). SIN ESTRENAR ante nadie — decision cuaderno-de-Aizawa PENDIENTE. Pareja de caza: Vesper."
con-066,El arte censurado / 'otra emisora sin apagar la tuya',adquirido,"S17/D22 (Midnight, sala 3): la censura no impide el arte — lo OBLIGA a ser mejor (el espejo al fondo del cuadro; los poetas del clima). Aplicacion a examenes con observadores: no ir a NO ser el — ir a emitir la emisora visible (juicio, precision, control) sin apagar la propia; 'que los observadores lean la lluvia; los que saben leer cuadros veremos el espejo del fondo'. Por esto existia el encargo del 2o ensayo (el martirio como espectaculo publico)."
con-067,Gema sanguina (compactacion de sangre propia),adquirido,"S17/D18-19 (fragua con Mei): sangre/savia densificada capa a capa (expulsar agua, ordenar reticulo) bajo prensa isostatica + voluntad -> cristal facetado rojo oscuro, dureza ~corindon, TIBIO, y perceptible en el mapa de sangre A CUALQUIER DISTANCIA (es el; los corazones se sienten). Coste alto (3 cartuchos por ~0,5 quilates). Proceso inedito, sin plano archivado (solo las manos y la memoria de Mei)."
con-068,Tecnica vocal (metodo Mika),en estudio,"S17/D18 (mis-024 sesion 1): respiracion 'de abajo' (la de arriba es la mentirosa); el pasaje cruzado conectando aire y nota; doctrina 'distorsion sobre guitarra afinada' (la gravilla del Cuerpo SE ANADE a una tecnica limpia, no la sustituye). Tarea: 10 min de respiracion/dia. Meta mis-024: rango blanca->gutural con las DOS verdades."
con-069,Perimetro de improvisacion / doctrina de la mascara,adquirido,"S18/D23 (Aizawa + Midnight): (a) PERIMETRO pactado con Aizawa para el examen — VERDE (base/cuerpo/savia-que-habla/bestias dirigidas/ballesta, improvisacion libre), AMBAR (Avatar Carmesi + fragmentos robados, solo emergencia con aviso), ROJO intocable (rewind + Ecos). El municion viva REGISTRADA al cuaderno con protocolo de interruptor (es Akari; el interruptor es LA funcion). (b) DOCTRINA DE LA MASCARA (Midnight): una mascara falla cuando exige que la entiendan / cuando quiere salvar al portador en vez de la escena; correccion = volver a la funcion (un gesto concreto que devuelve el cuerpo al presente)."
con-070,Evaluador de la Comision (perfilado por tells),adquirido,"S19/D24 (examen, POV Tachibana): la Comision no caza copiones, caza PERFILES. Tell clave: el 'vistazo de reojo' involuntario cuando notan al vigilante encima (todos lo dan; Akari NO). Paradoja OPSEC: la NADA perfecta tambien pica (un chico que sabe no-ser-mirado tiene motivo). Contramedida validada: dar un tell LEGITIMO y mundano (crack de ingles/perfil artistico) que cierra la carpeta -- 'las historias mundanas cierran carpetas'. Tachibana apunto 'A6' por el picor; se disolvio con la coartada. La Comision OBSERVA e interpreta, no es antagonista automatica. [NIEBLA: esto es saber de MESA/GM. Akari NO conoce el nombre 'Tachibana' ni el monologo interno del evaluador; en ficcion solo VIO que el traje se paro en A6/A5, supo por Momo que 'anoto algo', y DEDUJO la coartada. No usar 'Tachibana' in-fiction hasta obtenerlo.]"
con-071,Unidades de combate pesado (mechs de rescate UA),adquirido,"S19/D24 (Ground Beta): mechs ~2-3t con sensores PASIVOS (termica + vibracion/sonido); DUERMEN hasta estimulo (ruido/calor/movimiento brusco) -- entrada en silencio+frio da ventaja. Articulaciones EXPUESTAS (hombro/rodilla): se INMOVILIZAN sin reventar (vides/savia endurecida) = contencion sin chatarra ni derrumbe. Hidraulicos seccionables (cuchilla) = perdida de potencia motriz sin explosion. La amenaza y los civiles estan ENTRELAZADOS a proposito: el derrumbe que mata lo provoca la propia pelea; contener en vez de destruir salva a ambos. Rubrica: rescate/juicio/comunicacion/daños, NO potencia mostrada."
