id,fecha,evento,participantes,consecuencias
ev-001,C1-T1-D1 lunes ~08:14,Primer día de Akari en 1-A. Presentación solemne ('sangraré por vosotros'). Percibe la sangre de la clase.,Akari/Aizawa/1-A,"Marca terreno. Pupitre cerca de Momo, asignada a orientarlo."
ev-002,C1-T1-D1 ~12:42,Orientación con Momo; pacto de cita de biblioteca.,Akari/Momo,Vínculo Momo sube; terreno común la biblioteca.
ev-003,C1-T1-D1 ~13:35,"Evaluación de aptitud (sprint, balón 412m con Eco, agarre, salto, circuito administrado).",Akari/Aizawa/1-A,Aizawa aprueba la administración; Eco involuntario; primera mirada de Todoroki.
ev-004,C1-T1-D1,"Vínculos: Mina, Todoroki (cuerda/'herencia'), Hagakure, Tsuyu, Midoriya.",Akari/1-A,Cimientos de vínculos. Todoroki entreabre el muro.
ev-005,C1-T1-D1 ~15:38,Akari se adelanta a Aizawa; pacto de entrenamiento del Eco; Aizawa aliado vs avalista.,Akari/Aizawa,Pacto de mentoría.
ev-006,C1-T1-D1 ~15:55,"Conoce a Ibara (resonancia vegetal, pacto miér/vier).",Akari/Ibara,Vínculo Ibara + ruta de savia.
ev-007,C1-T1-D1 ~16:09,"1ª Bestia consciente (compañía, no arma); hallazgo emocional del Quirk.",Akari,Autoconocimiento: el control depende del estado emocional.
ev-008,C1-T1-D1 ~18:00,Cafetería: notas del Quirk; conoce a Kendo; música compartida; coordinación táctica; worldbuilding económico UA.,Akari/Kendo,Vínculo Kendo; aprende coordinación.
ev-009,C1-T1-D1 ~18:43,INCIDENTE Naka-ku sur: villano de Trigger; rescate con Kendo sin Quirk visible; 2 civiles salvados.,Akari/Kendo/villano/civiles,1er rescate; Akari herido; se contuvo de drenar.
ev-010,C1-T1-D1 ~18:47,"El Sabueso: aviso oficial, sospecha. Kendo cubre a Akari.",Akari/Kendo/Sabueso,Contacto de zona; foto del incidente circula.
ev-011,C1-T1-D1 ~19:06,Cena con Kendo; debrief; 'impresionante y adorable'; contacto; paseo.,Akari/Kendo,Vínculo Kendo el más fuerte; pacto café.
ev-012,C1-T1-D1 noche,Chat con Jirō (Everlong; 'candidato a backstage').,Akari/Jirō,Vínculo Jirō; canal nocturno.
ev-013,C1-T1-D2 ~05:00,Akari madruga: repone pool; prepara 2 bentos (uno para Momo); mensaje a Jirō.,Akari,Reposición; gesto atento a Momo.
ev-014,C1-T1-D2 06:24,Llega al gimnasio Gamma; Aizawa lo espera para el entrenamiento del Eco.,Akari/Aizawa,Inicio del entrenamiento.
ev-015,C1-T1-D2 06:31,"ENTRENAMIENTO DEL ECO con Aizawa. Akari le cuenta todo. Aizawa ajusta: filo del Eco + anclaje emocional. Akari descubre 2 anclas (Blackroot=anti-soledad, música=anti-Eco), manifiesta y nombra a Blackroot (lobo de raíces), retrasa el Eco por 1ª vez, gana 1 memory scar por ir 'a tope' con música. Aizawa le explica la ley del uso de Quirk en la calle.",Akari/Aizawa,"MAESTRÍA DEL QUIRK 2→3. Dos anclas. Blackroot nombrado. Clave: aislado se rompe, acompañado imparable."
ev-016,C1-T1-D2 ~07:48,"Clase 1-A. Akari da su música a Mina (buen rollo), desliza el bento de lípidos a Momo (gesto que demuestra que entiende su Quirk); Jirō lo nota. Notas dibujadas con Jirō (sirena/reloj de arena, pacto viernes sala 3).",Akari/Momo/Mina/Jirō/Aizawa,Momo conmovida (subida grande); Jirō (viernes sala 3); red social tejiéndose.
ev-017,C1-T1-D2 ~08:18,"Akari clava la respuesta legal en clase (competencia, para impresionar a Momo). Susurros con Momo (le sube el listón; lapsus 'ser querido'). Broma cruda (te muerdo el culo → Blackroot → rubor).",Akari/Momo/Aizawa,Vínculo Momo por la vía de la competencia; complicidad.
ev-018,C1-T1-D2 descanso ~10:45,"Zanja el roce con Kaminari (buen rollo, consejo de Jirō); visita a Kendo en 1-B (modera a Monoma; ve a Ibara); beat con Hagakure (le admira el estilo, NO revela su percepción, slow-burn); dibuja para Jirō.",Akari/Kaminari/Kendo/Monoma/Ibara/Hagakure/Jirō,Kaminari colega; vínculos regados; red social densa.
ev-019,C1-T1-D2 ~11:04,"ACCIDENTE del móvil: Manowar suena por el altavoz en clase de Present Mic. Hermandad metalera con Tokoyami. Akari da la cara sin vender a Kaminari (lealtad sellada). Present Mic: penitencia + reto musical, que Akari resuelve al instante (lista de clásicos) → Present Mic rendido.",Akari/Tokoyami/Kaminari/Present Mic/1-A,Tokoyami hermano de armas; Kaminari leal; Present Mic ganado; reputación de íntegro y culto.
ev-020,C1-T1-D2 ~16:02,"ADMINISTRACIÓN (con Momo): Akari da la cara, choca con el muro burocrático (validación de Nezu por el papeleo de urgencia), Momo mueve el peso de la fundación Yaoyorozu → cita prioritaria con Nezu el miércoles 13:00. Antes: Akari rechaza su ayuda por orgullo; Momo lo desarma (juramento de meñique de sinceridad recíproca; confesión del abandono familiar de Akari; obstáculo familiar Yaoyorozu sembrado).",Akari/Momo/funcionaria,Beca casi destrabada; vínculo Momo ANCLADO; obstáculo familiar sembrado.
ev-021,C1-T1-D2 ~16:21,"BIBLIOTECA (santuario de Momo): poesía (Yosano Akiko/Ono no Komachi); investigación del Eco → HALLAZGO (Quirks temporales rarísimos, coste de disociación, usuarios bajo tutela de la Comisión → el avalista encaja); PRIMER BESO (iniciado por Momo), segundo beso hambriento; estudio del temario atrasado.",Akari/Momo,Primer beso mutuo; hallazgo del avalista/Comisión; puesta al día académica.
ev-022,C1-T1-D2 ~17:51,"Escalera de incendios: besos apasionados, deseo despierto; Momo pone el límite con cariño ('donde yo elija, con calma'). DECLARACIÓN DE AMOR MUTUA. Akari le germina una ROSA CARMESÍ de su savia (late con su pulso). Se despide antes de su casa (obstáculo familia). Intercambian contactos por fin.",Akari/Momo,Relación de pareja de facto (sin exclusividad pactada); deseo abierto no consumado; rosa de savia.
ev-023,C1-T1-D2 noche,"Akari vuelve al hostal; manda mensajes a Kendo (café cruzado, Nezu mañana), Tokoyami (playlist de metal), Jirō (Disorder/'te cogeré de la mano', viernes), Mina (el sol/la luna/'cuenta conmigo'), Momo ('la habitación se siente sola sin ti'). Estudia hasta pasada medianoche rotando materias; lee el libro de Quirks temporales (hallazgo del patrón Comisión) y comparte con Momo.",Akari/Kendo/Tokoyami/Jirō/Mina/Momo,Red regada; puesta al día académica; hallazgo consolidado; motivación urgente para la cita con Nezu.
ev-024,C1-T1-D2 ~00:34,"Fin del Día 2. Akari se duerme. [SESIÓN 2 CERRADA]. Mañana: Aizawa 06:30, clases, Nezu 13:00.",Akari,Descanso antes del Día 3.
ev-025,C1-T1-D3 miércoles 05:00,"Akari madruga: 2 bentos (sangre/morcilla para él, grasas para Momo). Mensajes matutinos con Momo.",Akari/Momo,Reposición; rutina de novio.
ev-026,C1-T1-D3 06:31,2º ENTRENAMIENTO DEL ECO con Aizawa. Akari empieza a CONTROLAR el Eco (no solo retrasarlo) y ROZA 'pelear en dos tiempos' (con coste/scar). Descubre que su Quirk subió de nivel. Luego Aizawa le desmonta su inseguridad (nadie tiene poder gratis; su coste es ventaja).,Akari/Aizawa,MAESTRÍA 3→4. Reencuadre: su coste lo hace listo. Mentor más cercano.
ev-027,C1-T1-D3 ~07:16,Beat con Todoroki al amanecer (entrenando solo su hielo). Akari le habla del coste de usar 'media alma' sin presionarle. Todoroki se abre ('el fuego es de mi padre'; 'tú no me dices que lo use'). Muro entreabierto más.,Akari/Todoroki,Vínculo masculino profundiza.
ev-028,C1-T1-D3 ~07:48,"Clase 1-A: buenos días secreto a Momo (bento, beso robado), disimulo (saluda a Mina/Jirō para cubrir), 'estilosa' a Hagakure. Exámenes en 2 semanas.",Akari/Momo/1-A,Relación secreta; red social.
ev-029,C1-T1-D3 13:00,"CITA CON NEZU. Akari va de frente (hechos vs hipótesis, afirma su agencia). Nezu: beca VALIDADA, prórroga CONCEDIDA, aliado táctico; NO da el nombre del avalista (confidencialidad); confirma que las suposiciones de Akari son razonables; CONFIRMA que el avalista NO es el coleccionista de las sombras (es institucional). ADVIERTE de la amenaza futura del coleccionista (un Quirk temporal es su tesoro). UA protege bajo sus muros.",Akari/Nezu,Techo + beca + aliado + info crítica. Amenaza futura sembrada (coleccionista).
ev-030,C1-T1-D3 ~13:30,Clase de Ectoplasm (matemáticas): Akari BRILLA (resuelve por caminos de curso superior pese a ir descolgado). Pique intelectual coqueto con Momo ('lo de la simetría ha sido sexy'). Comprensión interna: la red de vínculos NO es apetito sino necesidad estructural del Quirk (anclas) y responsabilidad (Quirk roto = peligro).,Akari/Ectoplasm/Momo,Mates = su fuerte. Claridad sobre el harem como estabilidad.
ev-031,C1-T1-D3 16:00,"1er ENTRENAMIENTO DE SAVIA con Ibara. Aprende a 'escuchar' la savia (control fino). La tracción ESTALLA al entrelazar savias; ambos admiten la atracción a la luz; marco de cortejo lento/contenido por la fe de Ibara. Savias entrelazadas, nada consumado.",Akari/Ibara,"Maestría/control fino + vínculo Ibara (deseo abierto, cortejo lento)."
ev-032,C1-T1-D3 ~17:00,"CITA con Momo por Musutafu: hostal como campo base (lote en la cama, sin llegar a más), ruta de 3 pisos (favorito: Naka-ku centro, plaza = 'elección de familia'), callejón (1er toque de pecho, consentido), cena (confesión de que es primerizo también; le cuenta lo de Nezu en versión pública, el Quirk 'entre muros' pendiente).",Akari/Momo,Intimidad física avanza; piso favorito; deseo abierto no consumado.
ev-033,C1-T1-D3 ~20:48,"MIRADOR nocturno. Akari CONFIESA a Momo su naturaleza de bosque/red (no exclusivo): ella es 'el árbol madre' por encima de todo, ahora solo está ella (marco teórico); la red es necesidad del Quirk, de su seguridad y del mundo. Ofrece SACRIFICARLO TODO (Quirk, ser héroe) menos a ella. Momo, dolida pero valorando la honestidad, ve la paradoja (la maceta lo marchita) y pide TIEMPO para decidir (bosque vs exclusividad). El amor sigue; en pausa reflexiva. Reloj familiar la arranca.",Akari/Momo,HILO CENTRAL abierto: dilema de Momo. Honestidad máxima de Akari (marca de carácter cumbre).
ev-034,C1-T1-D3 ~21:10,Akari riega su red y vuelve al hostal. [SESIÓN 3 CERRADA].,Akari/red,Cierre del Día 3.
ev-035,C1-T1-D4 jueves 05:00,"Akari madruga: deja un bento escondido bajo el pupitre de Momo (cuidado silencioso, sin presionar su dilema) y una lata de té en el de Todoroki, y se va a entrenar. 'Como el té de Shoto'.",Akari,"Cuidar sin presionar. Momo, en su día de silencio."
ev-036,C1-T1-D4 06:31,Entrenamiento del Eco: sostiene los 'dos tiempos' LIMPIO (consolidación M4; Aizawa avisa que va demasiado rápido). Akari le pregunta a Aizawa si pueden ELIMINARLO si se estanca; Aizawa lo confirma sin mentir PERO se pone entre él y ese cálculo ('no mientras yo respire'). Akari siente por 1ª vez el calor de ser protegido/arropado.,Akari/Aizawa,M4 consolidado (no sube). Amenaza del borrado confirmada. Aizawa = figura paterna.
ev-037,C1-T1-D4 ~07:16,"Todoroki encuentra la SEGUNDA lata de té (sin nota) y rumia lo que Akari le dijo al amanecer del D3 ('no eres el único que entrena a las siete peleándose con la mitad que no quiere sacar'). No hubo charla al amanecer del D4 (corregido: el beat del fuego fue D3, ev-027).",Todoroki,Semilla del pacto del descanso (ev-039).
ev-038,C1-T1-D4 ~07:24,"Clase: bento secreto a Momo (POV Momo procesa el dilema al verlo saludar a Mina); vínculos con Uraraka (la 'tribu' de la precariedad), Hagakure (proyecto de estilismo + coqueteo del beso + casi revela su percepción); saludos a Mina/Jirō (cubrir el secreto).",Akari/Momo/Uraraka/Hagakure/1-A,Uraraka nuevo vínculo; Hagakure sospecha que la 've'; red tejida.
ev-039,C1-T1-D4 ~10:46,"BOMBAZO: Todoroki VINO a Akari a preguntar si son amigos; PACTO recíproco de los muros + apretón de mano de hielo DELANTE de la clase. Reacción coral (Midoriya lo investiga, Bakugo lo ficha como amenaza, Mina/Kaminari flipan, Momo POV: celos+orgullo). Iida homenajea a Akari.",Akari/Todoroki/1-A,Amistad Todoroki sellada; salto de estatus social; Iida aliado.
ev-040,C1-T1-D4 ~11:00,"Gag con Monoma ('te vigilo'). Bakugo de fondo. En clase: nota poética con Jirō (viernes sala 3), susurro a Hagakure ('preciosa cuando te emocionas' → ella sospecha). Aizawa avisa: exámenes en 2 semanas.",Akari/Monoma/Bakugo/Jirō/Hagakure,Hilos regados; Hagakure con la mecha del secreto encendida.
ev-041,C1-T1-D4 ~13:14,"FUNDA la MESA DE LOS GUARDIANES en la cafetería: Todoroki, Tokoyami, Kōda, Midoriya, Aoyama + Akari. Da identidad ('guardianes del ocaso') a los del margen; incluye al tímido Kōda y ve a Aoyama tras su fachada (soledad). Excluye a Mineta. Brindis, grupo de chat. Ectoplasm (mates) reconoció su aptitud antes.",Akari/guardianes,Comunidad fundada; pertenencia para los marginados. Liderazgo social.
ev-042,C1-T1-D4 ~12:44,"Almuerzo con Kendo: le contó lo de Nezu (general); ella intuyó 'alguien más pesa antes que ella', dejó la PUERTA ENTORNADA (no plato de segunda mesa). Akari le corrigió con el modelo de CÍRCULOS CONCÉNTRICOS. Hermandad de armas intacta.",Akari/Kendo,Kendo: puerta entornada; modelo de círculos entregado.
ev-043,C1-T1-D4 ~13:00,"Beat con Ibara: 'experimento raro' (drenaje, en secreto) que Akari se echa atrás de contar; en su lugar le hace crecer rosas de savia entrelazadas con su jazmín ('oración de sangre y flor'). Akari reflexiona sobre la sombra de Drácula y elige no ser el monstruo.",Akari/Ibara,Vínculo Ibara; el experimento del drenaje sembrado.
ev-044,C1-T1-D4 ~15:50,"CONVERSACIÓN COLOSAL con Momo (biblioteca, entre muros): Akari le cuenta TODO el Quirk (Eco, drenaje/Drácula, la amenaza del coleccionista) Y lo del BORRADO. Momo entiende que la maceta = su muerte, RESUELVE EL DILEMA (acepta el bosque, ella el árbol madre). Rechaza que Akari le borre la memoria (agencia = línea roja). Akari se arrodilla ofreciendo control; ella lo rechaza y DEFINE su marco (honestidad al florecer, dignidad, certeza). Beso con Ono no Komachi. 'Eres el amor de mi vida, lo supe el primer día.'",Akari/Momo,DILEMA RESUELTO. Marco de amor libre definido. Relación consolidada.
ev-045,C1-T1-D4 ~17:00,"Fueron a ver el PISO favorito (Naka-ku centro): perfecto pero INASEQUIBLE (¥260k entrada + garante). Akari rechaza el dinero/apellido de Momo (protege el secreto/su vida). PLAN: esperar los dormitorios de UA. Y planearon el HOTEL del DOMINGO (day-use) para la primera vez, sin coartada ('no aparezcas hasta las 21h'). Lote caliente en un callejón.",Akari/Momo,Piso encaminado (dormitorios); primera vez planeada (domingo).
ev-046,C1-T1-D4 ~18:40,"Akari estudia en la biblioteca (elefante a 2/3), deja una NOTA a Nezu (cita: dormitorios + entre muros). Luego CENA de ramen espontánea con Jirō (le quita el miedo a mañana; meñique enganchado; la acompaña a casa de la mano; casi-beso GUARDADO para la sala 3; ABRAZO de puro sentimiento que la desarma). [SESIÓN 4 CERRADA].",Akari/Nezu(nota)/Jirō,"Nota a Nezu; Jirō acercada (meñique, casi-beso, abrazo). Cierre del Día 4."
ev-047,C1-T1-D5 viernes ~05:10,"Akari madruga (Disturbed de fondo, tofu de sangre + té verde): hace DOS bentos, el de Momo con una ROSA de savia oculta en el centro que florece al abrir la tapa (condición 2 = dignidad hecha comida) y mensaje matutino que mantiene BLINDADA la sorpresa del domingo ('sé puntual a las 21h, sin excusa'). Luego RESERVA el hotel del domingo: Tsuki-no-Ma, suite, ¥16.800, señal ¥5.000 (saldo ¥34.650→¥29.650).",Akari/Momo(mensaje),Cuidado silencioso a Momo; hotel del domingo RESERVADO; sorpresa intacta.
ev-048,C1-T1-D5 ~06:08,"Al llegar temprano a UA, Akari encuentra a BAKUGO entrenando solo al alba. Bakugo lo mide (sospecha de manipulador → descartada al ver que Akari no se defiende ni presume). Akari le ofrece ser 'frontón' (rival que devuelve cada golpe mejor) pero reconoce que aún no le llega (Quirk inestable, coste alto); no le hace la pelota, le habla de frente. Bakugo lo acepta a su modo: 'rival sano… como te acomodes, te reviento'.",Akari/Bakugo,"La ficha de Bakugo se reescribe: de 'amenaza que sube' a rival con RESPETO RETICENTE. Choque directo aún pendiente, ya sin veneno."
ev-049,C1-T1-D5 06:30,"ENTRENAMIENTO con Aizawa (campo Gamma). Aizawa fija la estrategia: MAESTRÍA CONGELADA a propósito (cada punto es una bengala para el gobierno/coleccionista; se crece por vías que no suben el número). Akari SELLA su línea roja anti-Drácula ante Aizawa como TESTIGO ('Drácula tomaba; yo recibo; nunca a quien no quiere, nunca por hambre; si me gusta el sabor y no el motivo, paro'). Primera vez que usa a BLACKROOT en combate (lobo de musgo negro = su subconsciente/frontón); entrena capacidad+economía+gestión de bidón bajo presión, con el ERASE de Aizawa sin avisar como dificultad (pelear en bruto sin Quirk). Aprende a LEER su pool desde dentro. Aizawa avala su ventaja AB (drenaje con disciplina). [SESIÓN 5 CERRADA].",Akari/Aizawa/Blackroot,Línea roja SELLADA con testigo; Blackroot estrenado en combate; rutas UNO (capacidad) y TRES (recuperación/drenaje) activadas; sabe leer su bidón. Maestría NO sube (camuflaje deliberado).
ev-050,C1-T1-D5 viernes ~07:50,"Ducha; en el aula, 'gracias' solemne y corto a Bakugo por la conversación del alba. Bakugo se ablanda un grado más ('los que madrugan no me dan asco; no la cagues hoy, Hayami').",Akari/Bakugo,Rival sano se ablanda; casi confianza.
ev-051,C1-T1-D5 ~07:58,"Beat con HAGAKURE en el aula: le acaricia la cara acertando su posición invisible (percepción); le pide ver su 'cuaderno de ideas descartadas'; CONSIGUE SU NÚMERO; le lee el rubor ('eres hermosa cuando te sonrojas') y ella queda casi segura de que la percibe; beso oculto en su mano. Momo lo ve (la FORMA de la intimidad, no lo invisible).",Akari/Hagakure/Momo,Número de Hagakure conseguido; percepción casi revelada; Momo registra cercanía (celos contenidos).
ev-052,C1-T1-D5 ~08:00,"Bento con rosa (dignidad) a Momo; saludo mudo efusivo a Mina (Aizawa la pilla); nota en clase a Jirō que le quita el miedo a la sala 3.",Akari/Momo/Mina/Jirō/Aizawa,Red regada; Jirō tranquilizada para la tarde.
ev-053,C1-T1-D3 miér 15 may ~10:00 (flashback),"MIDNIGHT (Historia del Arte Heroico) ficha a Akari como 'el nuevo que piensa' tras una respuesta afilada ('la percepción ES el trabajo'). Relleno del hueco de la profesora — sin contacto real, closeness 0.",Akari/Midnight,Midnight lo tiene en el radar como 'el que piensa'. Deseo latente (no abierto), tabú.
ev-054,C1-T1-D5 ~12:35,"ALMUERZO azotea con Momo: disclosure honesto de lo de Hagakure (cortina de humo + admiración de su trauma); confirma que HOY NO HA FLORECIDO nada; OFRECE talar el bosque y Momo lo RECHAZA (reafirma árbol madre; un Akari podado = maceta = su muerte). Momo nombra su dolor ('quieres que te vean y a mí me escondes'). Se fija la REGLA canónica del Quirk de Momo (crea cualquier material no-vivo que entienda; límite = masa corporal; no exploit económico por acuerdo). Escalada física CORTADA por Momo (línea del domingo intacta).",Akari/Momo,Marco reafirmado bajo prueba; dolor del ocultamiento sembrado; regla del Quirk de Momo fijada.
ev-055,C1-T1-D5 ~15:14,"Fin de clases. Akari RESISTE robar tiempo con Momo (peldaño) para llegar ENTERO a Jirō — carácter (presencia sobre deseo). Le debe un peldaño a Momo esta semana.",Akari/Momo,Carácter: prioriza la presencia; peldaño con Momo pendiente.
ev-056,C1-T1-D5 ~16:02,"SALA 3 de JIRŌ — FLORECER. Jirō le canta la canción que no le ha cantado a nadie ('por fin alguien no se fue'), quebrándose y llegando al final. PRIMER BESO (iniciado por ella, en su santuario). Akari le bebe las lágrimas (recibir, no tomar) y le confiesa el ESPEJO (su canción es la vida de Akari). Techo de la semana fijado por él (solo sobre la ropa). Camino a casa le DISCLOSA el bosque (hay un árbol sin nombre; necesidad EXISTENCIAL, no lujuria), declara amor; Jirō ACEPTA intentarlo pese al dolor. Le pide oír el nombre antes de descubrirlo y Akari se lo NIEGA (no jura en falso); ella lo respeta. Le avisa del Bakusquad. Cierra por mensaje (el árbol ya lo sabe).",Akari/Jirō,"FLORECIÓ Jirō (closeness 6→7). Entró en el bosque con honestidad total. Volátil (tendrá días malos). Cercana a Momo (riesgo)."
