id,fecha,evento,participantes,consecuencias
ev-057,C1-T1-D5 ~17:10,"HOSTAL con Momo: cumple la CONDICIÓN 1 — le cuenta el florecer con Jirō CON NOMBRE, ella la primera. Reframe: Jirō es la 2ª flor; la 1ª fue Momo (recuerdo de la ducha/toalla del D4). La tranquiliza (no irá más rápido con Jirō; PROTEGIÓ su nombre a costa de arriesgar a Jirō). Momo pregunta si pensó en ella al besar a Jirō y Akari da la doctrina 'ERES TODAS LAS TARTAS' (la balanza, otra dimensión, no compite). Momo lo cree del todo.",Akari/Momo,Condición 1 cumplida el mismo día; doctrina de la balanza entregada; confianza total reforzada.
ev-058,C1-T1-D5 ~17:26,"SEXO con Momo (peldaños, guardando el coito para el domingo). PRIMERA VEZ de Akari RECIBIENDO placer. Cunnilingus a Momo (su 1ª vez) + PENETRACIÓN DIGITAL (su 1ª vez) + edging. Luego DUCHA JUNTOS (le enjabona la espalda, callback del D4). CENA doméstica de konbini en la cama. Conversación del FUTURO/su padre (la carga es de ella; 3 años para elegir empresa vs su camino; Akari ofrece quedarse quieto mientras ella decide). Montaje charla+intimidad+estudio. Momo se va ~20:35.",Akari/Momo,"Intimidad plena menos coito; doméstico; conversación del futuro. Deseo abierto muy avanzado; primera vez del coito = domingo."
ev-059,C1-T1-D5 ~21:00,"IZAKAYA de Kaido con el BAKUSQUAD (Bakugo, Kirishima, Kaminari, Sero, Mina). Brindis del nuevo; se gana al grupo entero. Insights tácticos ('coach'): Kaminari (absorber energía externa + equipo de soporte Sero/Kirishima/Momo), Bakugo (punto ciego del sudor). Juego 'yo nunca': BEBE admitiendo que hay alguien SIN NOMBRE. Monta la COARTADA de rivalidad académica con Momo (blinda el secreto). Momento privado con Bakugo: Akari RODEA a propósito la herida de Deku (respeto) y Bakugo se abre ('con Deku hay cosas que son mías'; 'bienvenido a aguantarlos conmigo'). Brindis de hermandad; 'la noche que más me he reído en la vida'.",Akari/Bakugo/Kirishima/Kaminari/Sero/Mina,"Miembro pleno del Bakusquad; reputación de coach; Bakugo rivalidad 3→4 (casi amistad); coartada de rivalidad académica instalada."
ev-060,C1-T1-D5 ~21:30 (izakaya),"MINA — conversación honda: ella disclosa su sombra (usa el sexo para sentirse vista; de cría 'monstruo'; 4 parejas reales + un lío pasado y muerto con KAMINARI). Akari disclosa su trauma de abandono. Le DISCLOSA el bosque. MINA ENTRA en el bosque con un PACTO: ritmo lento, nada de sexo borracho, cita la semana que viene, HERIDA LIMPIA (avisar/romper antes de estar con otro), sin exigir exclusividad; Akari virgen guardándose. Jura discreción 'por sus cuernos'.",Akari/Mina,"Mina al bosque (closeness 3→6, deseo latente→abierto). Conoce la existencia del bosque (jurada a discreción)."
ev-061,C1-T1-D5 ~23:07,"Sale del izakaya con Mina. PRIMER BESO (calle) + morreo caliente que ELLA FRENA (no borrachos, no en público — huye de ser 'una farola más'; quiere que con Akari sea distinto). Su ÁCIDO pierde un poco el control (resbaladizo/vapor leve = señal de que le importa). Pacto reafirmado; cita la próxima semana.",Akari/Mina,Primer beso con Mina; ella pone el freno con agencia; el vínculo se hace real y tierno.
ev-062,C1-T1-D5 ~23:30,"Hostal: manda mensajes de 'llegué' DISTINTOS a Momo (el bosque duerme sano), Jirō (la ondina, odia el silencio) y Mina (gracias por el freno). Luego +Momo (las sábanas huelen a ti, te echo de menos) y +Hagakure (calienta la cita de mañana; ella se ilusiona — bocetos, 'te reinvento'). Duerme. [SESIÓN 6 CERRADA]. Día 5 completo: 5 vidas tocadas, ninguna traicionada.",Akari/Momo/Jirō/Mina/Hagakure,Cierre del Día 5. Bosque entero acostado sano. Mañana: centro comercial + Hagakure estilista.
ev-063,C1-T1-D6 sábado ~07:39,"Despierta con resaca leve. Chat 'COMANDO GLOW-UP' (cita 11:00 entrada norte de Kiyashi Ward). Momo avisa que NO va al centro (proteger la coartada: discutirle un jersey delante de la clase la delataría) y reafirma el estreno privado del look ('las miradas te las cobro el domingo').",Akari/Momo/1-A(chat),Coartada protegida por decisión de Momo; estreno privado en pie.
ev-064,C1-T1-D6 ~07:45,"Carrera de ~4 km por el canal + 100 flexiones/100 sentadillas/100 abdominales clavadas usando CUERPO (endurecimiento de sangre) para no fallar. Lección honesta: el músculo lo hizo el Quirk, no él (sin marca de PWR); lo entrenado de verdad = control fino de Cuerpo bajo resaca (trabajo invisible, maestría congelada).",Akari,Rutina física; microcontrol de Cuerpo; sin marca de PWR (autoconsciente).
ev-065,C1-T1-D6 ~08:30,"Mensajería matinal: Kendo (propone correr juntos + café; ella: café HECHO, correr sí, y la puerta sigue ENTORNADA — 'ven de frente cuando sepas qué eres'); Jirō declina la multitud del centro ('anoche me abrí mucho, estoy en carne viva'; cita LUNES en sitio pequeño) y le manda NOTA DE VOZ de 0:38 con un fragmento de SU canción ('para que aguantes hasta el lunes; es tuya; no la enseñes'); Momo fija por chat la logística del domingo.",Akari/Kendo/Jirō/Momo,Nota de voz de Jirō = raíz nueva; lunes con Jirō fijado; Kendo firme y cálida.
ev-066,C1-T1-D6 ~10:05,"PLAN DE GUERRA académico para la apuesta con Momo: no ganarla en todo — ganarla por flancos: MATEMÁTICAS (su fuerte natural, canon del jugador: en mates gana Akari) + HISTORIA DEL ARTE HEROICO (Midnight premia pensar, no memorizar; ya lo fichó) + Ley Heroica (criterio); no perder por goleada en Física/Inglés.",Akari,Estrategia de exámenes definida; la apuesta pública se vuelve ganable.
ev-067,C1-T1-D6 10:52,"PROBADOR (Kiyashi Ward): Toru lo mete en un probador para arrancarle el secreto. PRIMER BESO + Akari le revela susurrando que LA VE ENTERA (canonizado: mapa circulatorio completo, órganos, corazón latiendo — gore y hermoso, 'delicioso') + PRIMER ORGASMO de Toru (manual, su 1ª experiencia sexual con nadie), leyéndole la sangre para tocarla. 'Nadie me ha visto nunca. Y tú me ves más que nadie a nadie.'",Akari/Hagakure,FLORECIÓ Hagakure. El secreto de la percepción: revelado en el acto más íntimo. Su herida raíz ('nadie me ve') tocada de lleno.
ev-068,C1-T1-D6 11:15-13:20,"COMPRAS con Toru dirigiendo (Kirishima/Sero de coro; Mina elige UNA pieza: cadena fina canalla). El 'boceto descartado' de Toru era un look completo para Akari que no se atrevía a proponer ('hacía falta que fueras alguien que se dejara ver'). Look final: base sólida + CHAQUETA CARMESÍ estructurada color sangre ('es tú, no sé por qué'). Toru ADELANTA ¥33.800 (deuda hasta la beca); Akari pone ¥6.000.",Akari/Hagakure/Kirishima/Sero/Mina,Reinvención completada ('el nuevo Akari'); deuda con Toru ¥33.800; cadena de Mina puesta.
ev-069,C1-T1-D6 ~13:50,"Almuerzo de grupo: Sero saca la APUESTA pública Akari↔Momo (la clase apuesta); Akari la alimenta con teatro ('que gane ella en Física; yo la espero en Mates y en Historia del Arte') delante de 4 testigos. Coartada de rivalidad académica REFORZADA.",Akari/Kirishima/Sero/Mina/Hagakure,OPSEC oro: la clase repetirá 'van a muerte en los exámenes'.
ev-070,C1-T1-D6 ~14:15,"Despedida de Mina (limpia, sin sospechas): CITA FIJADA para el JUEVES — la organiza ella, sitio pequeño, solos, sorpresa ('y a lo mejor ahí sí te dejo cobrar algo. Lento. Como pactamos'). 'La cadena la llevo por ti.' — 'Lo sé.'",Akari/Mina,Cita del jueves fijada; ritmo lento intacto.
ev-071,C1-T1-D6 ~14:45,"Habitación 4: pase de modelos del look para Toru; luego VIDEOLLAMADA con MOMO = ESTRENO DEDICADO del look ('puesto, en privado, dedicado — a ti primero', honesto sobre que la clase lo vio construirse). Momo: 'Llévalo mañana. Quiero quitártelo yo.' LOGÍSTICA DEL DOMINGO FIJADA: 13:15 té (cafetería del toldo verde) → 13:40 ella sube → 13:55 él llega → 14:00 check-in (entradas separadas, reserva a su nombre falso).",Akari/Hagakure/Momo(videollamada),Promesa del estreno cumplida sin mentir; domingo con horario cerrado.
ev-072,C1-T1-D6 14:50-15:40,"SEXO ORAL mutuo con Toru (1ª vez de AMBOS en todo — recalibrado: dos vírgenes descubriendo, torpes y valientes; SIN coito, Akari se guarda para Momo). 'Pase al revés': ella se desnuda y él le DESCRIBE el cuerpo entero por la sangre (pechos, pezones encendiéndose, glúteos, vulva, clítoris como brasa) — su fantasía-cura es SER VISTA. Pillow talk: su crónica de la primera felación; detecta el sabor del VERDANT ('sal y algo verde; mar y hierba').",Akari/Hagakure,Intimidad plena menos coito; el Verdant impregna sus fluidos (detectado por Toru sin saberlo).
ev-073,C1-T1-D6 ~15:50,"DISCLOSURE del QUIRK a Toru (dosificado): la savia vegetal vive en su sangre, por eso ve la sangre ajena, por eso 'sal y hierba', y por eso el rojo de la chaqueta acertó ('¡te vestí de tu propia sangre!'). NO le cuenta: drenaje, borrado, avalista.",Akari/Hagakure,Toru sabe: savia + percepción + el porqué del rojo. Niebla: no sabe drenaje/borrado/bosque aún.
ev-074,C1-T1-D6 ~16:10,"EL BOSQUE COMPLETO a Toru (frente al espejo, piel con piel): no exclusividad, 5ª consciente, hay un CENTRO cuyo nombre no puede saber, necesidad real ('no te he tocado por deporte'). Fricción honesta de ella: 'ella sabrá de mí y yo no de ella — duele, desigual'. Akari le da el PACTO DE SALIDA antes del de entrada (herida limpia, 'no te pierdo, no me pierdes') y la ARQUITECTURA de dignidad (sin nombres no hay ranking; el nombre del centro la protege A ELLA). Toru se NIEGA a adivinar candidatas (OPSEC regalado) y pospone la decisión a 'la Toru de mañana' — 'pero hoy no me voy. Hoy es mío.'",Akari/Hagakure,Toru = 5ª consciente del bosque. Decisión EN SUSPENSO (mañana). Pacto de salida = desanudó su miedo.
ev-075,C1-T1-D6 16:20-17:05,"SEGUNDA PIEL DE SAVIA (aplicación NUEVA del Quirk): savia líquida cubre a Toru en capa finísima seca carmesí, PELO A PELO (control fino extremo, maestría congelada aguantando) — y Toru SE VE EN EL ESPEJO POR PRIMERA VEZ desde los 5 años. Descubre su cara (nariz respingona, lunar en la mandíbula izquierda, flequillo, melena media espalda), posa, baila, se ve reír ('tengo la risa de mi madre'). Luego: oral a ella frente al espejo VIÉNDOSE gozar + felación de ella mirándose hacerlo. 'Comunicado oficial: como la Toru de mañana renuncie a ESTO, la mato yo.' Retirada ceremonial de la savia ('¿Volveré a verme?' — 'Cuando quieras. El regalo no caduca'). Coste real: ~15-20 u. netas de pool (~85% al cierre; recalibración de costes aplicada).",Akari/Hagakure,BEAT CUMBRE de Toru: se ha visto. Aplicación nueva del Quirk descubierta (candidata a marca TEC). Regalo permanente ofrecido.
ev-076,C1-T1-D6 17:10-20:00,"Toru lo CUIDA (regazo invisible, agua, manta, tercer grado tierno: 'empate en secretos bonitos'). Cena de OKONOMIYAKI de barrio: historia de su Quirk (padre = antebrazos translúcidos al ponerse nervioso; madre = bioluminiscencia leve al avergonzarse, 'luciérnaga educada'; combinación optimizada → invisibilidad TOTAL manifestada a los 5 años en 2 semanas → por eso no recuerda su propia cara). Quiere ser heroína de RESCATE ('colarme donde nadie cabe y que un crío oiga: ya llegué'). Toques de queda: 21:30 entre semana (22:00 negociable), 23:30 findes.",Akari/Hagakure,Lore de Hagakure fijado (familia, manifestación, vocación de rescate, toques de queda).
ev-077,C1-T1-D6 20:35-22:40,"CINE (Musutafu Grand, comedia romántica): en la oscuridad de la sala 'todos somos invisibles' — Toru absolutamente libre (palomitas levitantes, susurros, cabeza en su hombro, mano en la mano donde por una vez son iguales).",Akari/Hagakure,El día perfecto sigue sumando; intimidad ligera y pública a la vez.
ev-078,C1-T1-D6 22:42-23:25,"La ACOMPAÑA A CASA (metro 4 paradas al este — lo bonito Y lo responsable: medianoche, Liga latente). Discurso del 'día perfecto': si mañana ella dice no, les queda esto; si dice sí, cita la semana próxima (él ofrece martes tras 'entrenar con Ibara' — OJO: Ibara es canónicamente miér+vier; la reprogramación al martes NO está hablada con Ibara aún, gestión pendiente + disculpa del plantón). BESO DEL LIMONERO en su portal; su madre brillando de luciérnaga tras el visillo; Akari se gira y 'saluda como un bobo, que es lo clásico' → '¡ASÍ SÍ!'.",Akari/Hagakure,Día perfecto cerrado; decisión de Toru pendiente; propuesta de martes condicionada a reprogramar a Ibara.
ev-079,C1-T1-D7 domingo 00:05-00:35,"Mensajes LARGOS de buenas noches: MOMO ('echo de menos mañana'; 'el universo y las duchas... mañana empiezo a pagarte el universo' → ella llorando: ''echo de menos mañana' me lo quedo. Es lo más bonito que me han escrito nunca. Tuya. M.'); JIRŌ (la nota de voz como estación del año → 'primero el abrazo, siempre primero el abrazo. …vale'); MINA (la cadena puesta, 'brillas con, no para' → 'el jueves es sorpresa'); KENDO (respeta la puerta entornada + contraoferta: correr a las 5:30, Gamma o tarde — 'te acabo de subir la apuesta'; respuesta PENDIENTE); TORU ('gracias por verte dejarte ver' → 'hoy ha sido el mejor día de mi vida y lo he VISTO'). Se duerme ~00:35. [SESIÓN 7 CERRADA]. Hoy: 13:15 toldo verde — el día de Momo.",Akari/Momo/Jirō/Mina/Kendo/Hagakure,Red entera regada con cartas; cierre del Día 6; el gran domingo por delante.
ev-080,C1-T1-D7 domingo 08:40-11:00,"Entrenamiento BASE LIMPIO (sin Quirk, tras té verde): 10 km en 57 min (completados feos y suyos), 100 sentadillas, 100 abdominales, 74 flexiones (fallo en la 75). 'El músculo esta vez lo está haciendo Akari' — constancia hacia marcas futuras de PWR/VEL, sin marca hoy.",Akari,Primera sesión de fondo SIN Cuerpo; línea base física real establecida.
ev-081,C1-T1-D7 domingo 09:12 y 11:47,"DOS MENSAJES CLAVE: KENDO acepta el reto ('ACEPTO: miércoles 5:30 Gamma. El que llegue tarde paga el café cruzado entero. Trae las agallas que anuncias.'). TORU RATIFICA SU ENTRADA AL BOSQUE ('la Toru de mañana ha revisado el contrato... No hay defectos de forma. FIRMO... Quiero el MARTES.') — Akari confirma el martes a mediodía ('convertido en sí'; sitio sorpresa, lo elige ella: 'tres listas').",Akari/Kendo/Hagakure,mis-014 CERRADA (ratificación) y mis-015 CERRADA (reto aceptado). Cita Toru = MARTES D9.
ev-082,C1-T1-D7 domingo 11:30-12:40,"Estudio (plan de guerra de exámenes: Mates/H. del Arte/Ley Heroica) + look completo puesto (obra de Toru entera: base sólida, chaqueta carmesí, cadena de Mina).",Akari,Plan de flancos avanzando; el look sale a su segunda misión.
ev-083,C1-T1-D7 domingo 13:10-13:40,"TÉ DEL TOLDO VERDE (llega ANTES de la hora): Momo ensayó el nombre falso frente al espejo (le salió su apellido 2 veces); tapadera 'grupo de estudio'. CONDICIÓN 1 CUMPLIDA ANTES DEL HOTEL: Toru CON NOMBRE (floreció; sabe savia/percepción, NO drenaje/borrado/nombres; deuda ¥33.800; ratificó hoy) + MINA disclosed también (beso=flor, bosque como prueba, ritmo lento) + confidencia Kaminari → CONSEJO DEL ÁRBOL: 'lo que te cuenten los ojos a los ojos no lo muevas de sitio; yo necesito nombres cuando algo florece, no sus cicatrices'. Momo ajusta su marco: noticias CARA A CARA, no por pantalla ('retiro el reloj'). Momo PAGÓ el resto del hotel en secreto (¥11.800). Despedida: 'ejercicio de infiltración, Agente Momo' / 'Se te da bien arrodillarte'.",Akari/Momo,Marco del árbol REFORZADO y cumplido con margen; Momo conoce ya TODAS las flores con nombre (Jirō/Toru/Mina).
ev-084,C1-T1-D7 domingo 13:55-15:00,"TSUKI-NO-MA hab. 411 'Luna Llena' (reserva 'Tanaka'): estreno del look en persona (círculo de examinadora, 'no hay palabra'), 'quiero hacerlo MAL yo sola' (botones temblando), la bañera casi desborda (carrera + risa = la solemnidad rota A PROPÓSITO del día). Poema de Yosano Akiko (Midaregami, 'yawa hada no...') recitado por Akari — Momo lo traduce y llora-ríe ('me estás recitando SANGRE CALIENTE, tú, a mí'). Condones con BANDERINES DE ÍNDICE (ranking de 3 marcas, 'ver reseñas guardadas'). Negociación del 'examen de opción múltiple' (cita de mesa: 'todo lo gordo hasta el final' — aprobada por unanimidad, jamás repetida).",Akari/Momo,Ternura + risa + método: el tono de SU intimidad queda fundado.
ev-085,C1-T1-D7 domingo 15:01-15:30,"PRIMERA VEZ (coito, los dos vírgenes de coito): entrada guiada por LECTURA DE SANGRE (pausas exactas, pulgar en clítoris, 'tres sobre diez... cero'), contacto visual sostenido a petición de ella, lágrimas de enormidad. Frase de Momo al completarse: 'Ya no echo de menos mañana. ES AHORA.' Al clímax de él (ella pidió VERLO llegar), el carmesí le floreció bajo la piel — ella: 'Ahí estás. Os veo a los dos.' Ella NO llegó en este coito (línea base que ella misma citó; prohibió convertirlo en déficit) → 'objetivo de curso' pactado.",Akari/Momo,HITO MAYOR del vínculo central. Primera vez planificada por ella y ejecutada con los dos idiomas de ambos (método + sangre).
ev-086,C1-T1-D7 domingo 15:30-15:45,"BEBE LA DESFLORACIÓN (1ª SANGRE AJENA DE SU VIDA, traza consentida: 'Bebe. La primera sangre de mi vida entera es tuya. DEL ÁRBOL SE BEBE'): efecto = eco cálido + FLASH del viernes noche (Momo abrazada a la almohada: 'es mañana, es mañana de verdad') + sabor del Quirk (su cuerpo = biblioteca de materiales). Respuesta seductora de Akari ('sabes a un SÍ enorme') y confesión del recuerdo → Momo: 'Ya no me queda nada sin enseñar. Bebe de mí siempre.'",Akari/Momo,Puerta del drenaje real abierta POR AMOR y no por combate. Momo = primera en TODO (regla viva del jugador).
ev-087,C1-T1-D7 domingo 15:52-16:00,"HERIDA Y REPARACIÓN: al pedir Momo consentimiento informado para Ibara, Akari lo siente como puñalada ('¿de qué vas, tía?'). Momo NO escala: reconoce el fondo ('te debo la presunción de honestidad'), nombra su miedo real ('sangre + otra chica 3 min después de que beber se volviera LO NUESTRO; convertí mi miedo en jurisprudencia porque el mazo pesa menos que decir tengo miedo'). Akari defiende su registro ('tía' = semántica social no cognitiva, palabro inventado admitido con enmienda: jamás en reproche).",Akari/Momo,Primera micro-crisis de pareja RESUELTA en 3 minutos con las herramientas del propio vínculo. Patrón de Momo identificado por ella misma (toga como armadura).
ev-088,C1-T1-D7 domingo 15:58-16:05,"BLACKROOT PRESENTADO A MOMO (primera persona que conoce a la familia interna): ella se presenta FORMAL ('Yaoyorozu Momo. El árbol. Es un honor'), el lobo la lame y se le recuesta = ACEPTADA EN LA MANADA. Órdenes de Akari (si me descontrolo, apártame y protégela) + ENMIENDA DEL ÁRBOL: 'no lo apartes sin más: ME LO TRAES DE VUELTA. A mí. Esa es la ruta de evacuación.' Cola contra el tatami = enmienda aceptada.",Akari/Momo/Blackroot,Red de seguridad tejida con su propia sangre; la enmienda de Momo es doctrina permanente.
ev-089,C1-T1-D7 domingo 16:05-16:52,"SEGUNDA RONDA (ella a horcajadas, sentados) + BESO DE SANGRE EN SU CLÍMAX (drenaje completo consentido, bajo la línea del cuello del uniforme — la marca SE LA QUEDA ELLA: 'la única nota que no dejaré que me corrijas'): tipo A CANONIZADO, +20 neto; DOS RECUERDOS filtrados por la savia (el FLECHAZO del aula día 1 desde dentro: '¿quién es ESE y por qué me pasa ESTO en horario lectivo?' + la HOJA DE PROS/CONTRAS ROTA EN CUATRO — la única decisión de su vida sin metodología). EL HAMBRE asomó (voz verde pidiendo MÁS, medio segundo de exceso) → GRUÑIDO de Blackroot lo frenó en seco. Aftercare (agua + dulces de azuki). SINTONIZACIÓN Momo COMPLETA (regla R10 nueva: su sangre rinde AB pleno en adelante).",Akari/Momo/Blackroot,Primer drenaje real de su vida: en amor, con protocolo y con freno FUNCIONANDO. El hambre existe y es entrenable.
