id,fecha,evento,participantes,consecuencias
ev-090,C1-T1-D7 domingo 17:05-17:25,"BAÑERA I: intento de usar la CREACIÓN (fragmento débil disponible por el drenaje — R11): FALLÓ la interfaz (sintió el 'índice de la biblioteca' entero, la savia imitó y produjo un capullito confundido) — fragmento INTACTO, requiere coaching de la donante. TEORÍA 8/8 vs 10/10 de Akari (los límites de ella: estatus/empresa/padre) → CORRECCIÓN DE MOMO: 'has acertado el número y fallado la causa: el margen es MÍO, una mano que yo no había soltado; hoy he soltado tres fases. Cuando suelte el trozo entero será DE GOLPE... pierde el que ame menos. Sigo inscrita.' + 'a mi padre no lo metas en la bañera'.",Akari/Momo,La asimetría 8↔10 queda entendida POR AMBOS con la causa correcta (autoprotección, no jaula externa).
ev-091,C1-T1-D7 domingo 17:20 (POV Momo),"DISCURSO DE AKARI — 'CUIDANOS' + OSAKA: 'tu corazón es lo mejor que tengo; no corras, no quiero que se agriete'; si se separa de ella será 'secuestrado o con mi cuerpo frío' (Momo VETA esa frase como retórica: 'los dos sabemos de qué cajón sale; si vienen a por ti más les vale traer un ejército y un plan para mí'). CORRECCIÓN de la caída libre: creció ODIADO/TEMIDO/REPUDIADO, sin amor ni amistad hasta ESTA SEMANA; amar = fuerza de voluntad + reinvención. LISTA DE GRATITUD: Momo (primera), Toru (proyección visual), Jirō (musical-introspectivo), Mina (alegría), Kendo (sincronización en combate), Ibara (no está solo en el Quirk), BAKUGO (lo que esconde bajo los gritos), AIZAWA ('lo más parecido a un padre que he tenido, y lo conozco de 5 días'). Momo: 'ACEPTO LA MISIÓN. Acta fundacional, dos socios, sin cláusula de salida' + relectura del bosque: 'un huérfano plantando familia a toda velocidad, con método, antes de que alguien vuelva a quitársela'.",Akari/Momo,La arquitectura emocional completa de Akari, dicha en voz alta por primera vez. Momo la custodia.
ev-092,C1-T1-D7 domingo 17:26-18:20,"EXPERIMENTO 'CUERPO' (refuerzo del pene): Momo CREA UN CALIBRE VERNIER y lo mide todo ('resistencia a flexión notable; +1,2 grados; PULSA'); ironía: su propia sangre (adaptación 1h) nerfeó la herramienta. TERCERA RONDA (él encima, ritmo dictado por sus manos, PULSO de savia dentro — 'el dato, quiero TODOS los datos'): 'modo loba' de Momo = caza con el idioma entero ('condicionamiento clásico: vas a oír YAOYOROZU en la lista y vas a sentir ESTO'); ORGASMO SIMULTÁNEO NO BUSCADO = PRIMER ORGASMO COITAL DE ELLA ('he dejado de perseguirlo estadísticamente y HA OCURRIDO'). Cita sellada: 'el placer está en la mente, pero la mente la has f... tú' (NO consta en acta. Consta.).",Akari/Momo,Objetivo de curso CUMPLIDO por adelantado; el calibre vernier queda olvidado en la 411 (patrimonio del Tsuki-no-Ma).
ev-093,C1-T1-D7 domingo 18:25-18:55,"PROTOCOLO DE ALIMENTACIÓN pactado (ella directora de laboratorio Y fuente primaria): MICRO-TOMA DIARIA (5-10 ml, 'quiero ese ritual') + COMPLETA 1×/semana + hierro/B12 (recurso ganado por ella: 'soberanía simétrica; cuídanos incluye dejarte cuidar') + DISTRIBUIR CARGA (el árbol lo dice aunque a la novia le cueste) + TECHO ANTI-BENGALA (beber empuja maestría: habrá que aprender a decirle NO a la savia). [La regla 'jamás <20% de pool' es de AIZAWA, ~21:50 — ver ev-098; Momo no la conoce como cláusula.] SUSCRIPCIÓN A LA FUENTE: periodo de Momo VIERNES 24 (ciclo 28,3 días ±0,8, registro desde los 13; cólicos serios día 1 — nadie lo sabe, lo disimula con postura de sub-delegada) = sangre a fondo perdido reciclada ('eficiencia de Pareto absoluta y estoy furiosa por no haberlo propuesto yo'); experimento SAVIA vs CÓLICOS el viernes ('estoy enamorada de un analgésico con cara bonita'). Pendiente logístico: DÓNDE beber por las mañanas sin romper la coartada (peldaño/entre-muros candidatos).",Akari/Momo,Sistema de alimentación del Drácula fundado con método y amor. Viernes 24 = cita experimental.
ev-094,C1-T1-D7 domingo 18:52-19:35,"PROMESA DE MATRIMONIO (no proposición): 'quiero casarme contigo; te lo pediré por sorpresa, bonito y épico, pero quiero que lo sepas ya: solo hay un camino y eres tú' → MOMO: 'la respuesta YA EXISTE, se escribió hoy; guárdala tú' + CONDICIÓN MAYOR: pedírselo DESPUÉS de su guerra (padre/apellido/3 años) — 'no te vas a casar con la heredera a escondidas: te vas a casar conmigo A LA LUZ'. Lore muko-yōshi ('mi padre te querría ABSORBER: Akari Yaoyorozu'). BAÑERA II: 'señora Hayami' (colección, 1er puesto), las ALAS SEPARADAS de sus padres confirmadas (cenar con cita previa; la primera vez que vio padres desayunar en pijama fue en casa de Jirō a los 15), cláusula 'DORMIR JUNTOS' ('la propuesta más radical que ha entrado en una negociación matrimonial Yaoyorozu'), HIJOS: infancia feliz, sin jaula de oro ('un niño con tus ojos persiguiendo a Blackroot por un pasillo sin alas... nadie me había regalado una infancia con 30 años de antelación') — firmado 'Momo A Secas'. Lo VISTE ella (reverso del estreno). Salidas separadas; banter final Mulan/'señor Yoyoyuyu' ('hasta en sus fantasías de victoria acaba usted casado conmigo').",Akari/Momo,EL ACTA GRANDE: futuro declarado con condición estructural (la guerra de Momo). Día de Momo COMPLETO — 'el mejor día de la vida de Akari (de momento)'.
ev-095,C1-T1-D7 domingo 19:48-20:05,"POV Momo calle abajo: borra tres párrafos y manda lo justo ('Ya te echo de menos ayer, hoy y mañana — los tres a la vez, es un desastre logístico precioso. Tuya. Señora H.'). Akari devuelve la llave ('que vuelvan pronto, señor Tanaka') y cena gyūdon de pie (-¥620).",Akari/Momo,Cierre limpio de la burbuja; la coartada retoma el mando.
ev-096,C1-T1-D7 domingo 20:40-21:12,"SALTA LA VALLA DE UA (flanco este, post-USJ) para entrenar → AIZAWA (guardia de domingos desde el USJ) lo OBSERVA 20 MIN antes de capturarlo con la bufanda en la flexión 73 ('nadie le enseñó a entrenar así: se lo enseñó él'). Confesión honesta de Akari (iba a probar las tres bestias; 'aquí es el único sitio legal y no hay testigos... casi'). CASTIGO-ENCARGO: INFORME del agujero de seguridad (sensores, punto ciego) para el MIÉRCOLES, entrega EN MANO A NEZU ('UA convierte a sus delincuentes en auditores'). Y luego: sesión SUPERVISADA ('no vas a estar nunca en un laboratorio más seguro').",Akari/Aizawa,La pillada se convierte en tutela nocturna. Nezu recibirá visita.
ev-097,C1-T1-D7 domingo 21:12-21:35,"TRIPLE INVOCACIÓN (1ª de su vida): Blackroot + CORVAX (cuervo gigante 'negro como la muerte' — BAUTIZADO) + YOGMUNGARD (serpiente constrictora 4m — NACE y es bautizada). Lección de Aizawa: 'una voluntad POR bestia. Nombra. DELEGA.' → Corvax a patrulla autónoma (canal de imágenes), Blackroot a salto-trampolín contra el muro (7m alto/15 largo, aterrizaje glorioso-desastroso), atención entera a estabilizar la serpiente. NEZU observa desde su despacho y SALUDA al cuervo con la patita ('tu informe acaba de ganar un lector entusiasta').",Akari/Aizawa/Nezu,Delegación = la mecánica clave del multi-bestia desbloqueada conceptualmente. Marca candidata registrada (pm-026).
ev-098,C1-T1-D7 domingo 21:35-21:55,"SIMULACRO DE EVACUACIÓN DE HERIDO (invención de Akari): Yogmungard lo ENGULLE (dentro: oxigenado por su propia savia, 'estás dentro de ti'), lo transporta 700m hasta la enfermería en 3:50 con Corvax de ojos aéreos (ve la ruta desde arriba estando dentro) y Blackroot de escolta; depositado 'con delicadeza de camillero'. Correcciones de Aizawa: ingesta a 3s (no 8), DESTINOS RANKEADOS (enfermería/hospital/bomberos), y el FALLO ESTRUCTURAL: a pool 0 la ambulancia muere con el conductor → ÓRDENES PERMANENTES a las tres bestias (si su consciencia cae con pool>0: evacuación automática sin esperar orden) + regla personal: JAMÁS <20% sin adulto. 'Un problemático con instinto de rescate... La semana que viene lo hacemos con cronómetro y conmigo de villano activo. Avisas, entras por la puerta, yo firmo.'",Akari/Aizawa,Protocolo de auto-evacuación FUNDADO (responde al peor escenario del PC). Sesión Aizawa-villano agendada (semana próxima).
ev-099,C1-T1-D7 domingo 21:58-22:15,"CONFESIÓN + VUELO: Akari admite que su plan de volar a casa era ilegal a sabiendas ('si no me pillan no hay denuncia') → lección seca de Aizawa sobre VIGILANTES ('esa frase es la puerta por donde entraron todos los expedientes que he visto arder'). Compromiso: VUELO AUTORIZADO DENTRO DEL CAMPUS (propiedad privada + pro supervisando): Corvax AGRANDADO (montura), sube a 500m, TOCA LAS NUBES, Musutafu entera abajo con el día legible en el mapa — Akari llora en el cielo ('el chico al que Osaka tenía miedo está tocando las nubes. Legalmente. Casi.'). Aterrizaje teatral ante Aizawa; sale POR LA PUERTA. Despedida: 'Se te ha puesto cara de persona con raíces. Te sienta mejor que la de recién llegado.' + 'Lo de hoy no ha estado mal. No se lo digas a nadie.'",Akari/Aizawa/Corvax,Cierre épico LEGAL del mejor día de su vida. La elección puerta-vs-muro aprobada como 'la asignatura de verdad'.
ev-100,C1-T1-D7 domingo 22:20-23:05,"RONDA DE BUENAS NOCHES (cada una la suya, ninguna cruzada): Momo ('¿UN CUERVO? Exijo el expediente... me duele la cara de sonreír'), Toru ('dile a TU martes que se vaya preparando... tres listas... buenas noches, colega que me ve ✨(esa soy yo)'), Jirō ('abrazo, estudiar. ves, por escrito también me sale al revés. hasta mañana, ladrón de frases'), Mina ('🌙☀️ buenas noches bobo. (el jueves trae hambre)'), Kendo (sin respuesta: duerme — le llegará al alba). Ducha tibia del hostal; la croqueta del techo saludada; duerme a las 23:05 'entero, lleno y con raíces'. [SESIÓN 8 CERRADA]",Akari/red,FIN DEL DÍA 7 — el día de Momo. Mañana lunes D8: 6:30 Aizawa, clases (Midnight), Ibara en persona, agente del piso, CITA JIRŌ.
ev-101,C1-T1-D8 lunes 6:30-8:16,"6:30 Aizawa: la DELEGACIÓN sobrevive al Erasure (órdenes permanentes = estructura, no impulso; 'las herencias se heredan rotas'). Bentos con doctrina nutricional. Micro-toma de Momo (entre-muros): PRIMER 'NO' a la savia EN ESCENA con hambre activa ('sienta jurisprudencia'). Beso 'señora Hayami'. Sprint a 1-B: contacto de Ibara conseguido, MONOMA gag #1 (espía por la ventana, Vlad King casi lo pilla), Kendo cómplice.",Akari/Aizawa/Momo/Ibara/Monoma/Kendo,Delegación como estructura; primer NO al hambre en escena; contactos y gags.
ev-102,C1-T1-D8 lunes ~9:45,"MIDNIGHT le desmonta el 'por qué el número uno' (validación externa = correa, no ancla; 'quién decide lo que eres: tú o los que te miran'). Encarga ENSAYO 'La percepción es el trabajo' (viernes) + 2 tutorías (miér 15:30). Verdad de Akari bajo el número: 'para no ser un peligro'. 'Cero bonito, pienso cobrarte entero.'",Akari/Midnight,Semilla del cambio de motivación (fructifica D10). Flanco de Hª del Arte + tutorías.
ev-103,C1-T1-D8 lunes 12:30,"IBARA (invernadero): Akari le propone el EXPERIMENTO DEL DRENAJE con consentimiento informado completo (C→B→A: su fe primero, el hambre/porqué, el qué clínico — recuerdos/sabor/fragmento). Ella NO contesta en caliente; lo lleva a sus oraciones; respuesta el miércoles ('ofrecida o nada'). Raíces trenzadas con sus vides.",Akari/Ibara,Cortejo con consentimiento sagrado; respuesta aplazada al miércoles.
ev-104,C1-T1-D8 lunes 13:30-17:30,"Evaluaciones (Aizawa): 8º/21 en el índice físico-táctico (recalibrado; fuerza aplicada por tracción de raíces), 2º mejor en el simulacro de rescate (delegación multi-bestia). Toru: secuestro académico a la biblioteca (perspectiva para el ensayo: 'héroes que trabajan gratis para la cámara').",Akari/Aizawa/Momo/Toru,Primer número real en una lista de UA; flanco del ensayo.
ev-105,C1-T1-D8 lunes noche,"⭐ CITA DE JIRŌ (su casa): estudio + canción 'EL LADRÓN' (escrita para él, cantada por ella). Primer sexo (oral/manual); primer orgasmo de ella con alguien; bragas robadas (gag). Conoció a sus padres (Kyotoku bajista, Mika teclados/voz). Volvió al hostal. Ronda de mensajes.",Akari/Jirō,Vínculo Jirō consolidado; su canción privada; primera intimidad completa (menos coito).
ev-106,C1-T1-D9 martes 5:00-8:19,"Croqueta limpiada. Carrera 10k/54:10 (mejora). 6:30 Aizawa: cuerpo + bestias en terreno nuevo (reparto de atención 'ojo/puño'). CORRECCIÓN CANÓNICA (jugador): las bestias son INSTINTO VIVO reactivo, no reflejos programados que se corrompen — Aizawa lo concede ('voluntad en directo'). Micro-toma de Momo + MATRIZ del punto fijo (candidato 3: biombo móvil de Creación) + EXCEPCIÓN íntima (clímax con la mano, biombo+punto ciego); 2ª declinación de la savia.",Akari/Aizawa/Momo,Punto fijo matinal resuelto (biombo); naturaleza de las bestias clarificada; excepción íntima.
ev-107,C1-T1-D9 martes ~9:25,"Ley Heroica (Aizawa): DUELO público con Momo sobre PROPORCIONALIDAD del daño ('la contención es decisión heroica'; el test de proporcionalidad). Aizawa: 'argumenta como un tercero'. Coartada de rivalidad + flanco de Ley alimentados. Gag coral del LINE de 1-A (metal finlandés → Tokoyami reforzado).",Akari/Momo/Aizawa/1-A/Tokoyami,Flanco de Ley Heroica; coartada; foco a la clase.
ev-107b,C1-T1-D9 martes 13:30-14:30,"⭐ FUNDAMENTOS HEROICOS con ALL MIGHT (1er contacto real con el nº1). Ejercicio de JUICIO EN CAMPO (3 emergencias simultáneas, sin instrucciones): Akari delega — Avatar Carmesí al herido de escombros, GORILA (bestia nueva) al 2º piso, y ÉL al del cable eléctrico (el más urgente) con supersalto de tentáculos de savia (NO usó Corvax, OPSEC); tres víctimas salvadas EN EL ORDEN CORRECTO + llamada a emergencias + perímetro. All Might: 'El poder lo tienes o no; el JUICIO se elige. Quiero verte crecer, muchacho.' Akari le DEVOLVIÓ su frase ('Ya estoy aquí') para esquivar el elogio (nunca lo elogiaron). TODOROKI le derribó un muro: 'le has devuelto su frase para no quedarte con la tuya; yo también lo hago; quédate con eso un segundo aunque te incomede'. TOKOYAMI: 'el Guardián que se reparte'. PACTO CON MIDORIYA: decidió dejar de investigarle y empezar a conocerle ('quiero cubrirte las espaldas'); 'ENTRENEMOS JUNTOS' → 'Trato hecho, Hayami' ('Quirks que duelen'). Post-clase: Mina emboscada pública (coartada; 'el jueves trae hambre'); Toru en la grada (invisible, meñique).",Akari/All Might/Todoroki/Tokoyami/Midoriya/Mina/Toru,Primer contacto con el nº1 (juicio en campo elogiado); pacto de entreno con Midoriya; muro derribado por Todoroki; Akari esquiva elogios (nunca lo elogiaron).
ev-108,C1-T1-D9 martes tarde-noche,"⭐ CITA DE TORU (estudio de fotografía prestado): fue desnuda e invisible del brazo de Akari. Disclosure del DRENAJE (consentimiento informado). SEGUNDA PIEL ante el espejo (se vio guapa). TE-QUIERO DISPARADO ('lista tres', dicho vista/sobria/a los ojos). PRIMERA VEZ COMPLETA (con protección). Primer DRENAJE de Toru (tipo O; fragmento de INVISIBILIDAD; recuerdo: los 5 años + madre bioluminiscente). SESIÓN DE FOTOS (regalo: existir). Akari saldó la deuda de ¥33.800. La llevó en brazos a su portal. Amor mutuo declarado; donante regular + beber su regla pactado (ciclo ~26-27 may).",Akari/Toru,Toru florece completo (7→8): te-quiero + primera vez + fotos + drenaje. Deuda cerrada.
ev-109,C1-T1-D9 martes noche,"Akari trepó a la ventana de JIRŌ y durmió con ella (cucharita, NO sexual — 'traer lo caro'). Descubrió que canta SEGUNDA VOZ (grave). Honestidad: le dejó ver que venía de un compromiso sin restregarlo. Sábado de composición pactado.",Akari/Jirō,Intimidad no sexual (dormir juntos) como lo más caro; pacto de honestidad funcionando.
ev-110,C1-T1-D10 miércoles 5:30-6:30,"⭐ KENDO CRUZÓ EL UMBRAL (Gamma): Akari vino DE FRENTE con la verdad completa del marco (árbol sin nombre, amor libre sin jerarquías, todo menos renunciar al árbol/su nombre). Kendo abrió la puerta CON SUS TÉRMINOS (no comparar, su ritmo, dignidad, hermandad de armas intocable). Primer beso. Café cruzado. 'Te-quiero en juego' (aplazado). POV Kendo: orgullo vs distinción árbol/flores.",Akari/Kendo,Kendo entra al bosque a su ritmo (5→6, umbral-cruzado).
ev-111,C1-T1-D10 miércoles 6:35-7:05,"6:35 Aizawa: negoció su CASTIGO por la intrusión en el colector (D9: metió ardilla+ratón por una rejilla a mapear los desagües sin permiso; hallazgo de ORO — colector que cruza el perímetro este por debajo, rejilla comprometida; PERO un sensor lo registró). CONFESÓ a Aizawa ANTES de que lo pillaran (elegir la puerta v2). Lección del RED TEAM (permiso arriba + sorpresa abajo = legítimo; la firma es la diferencia). Castigo-servicio: rondas nocturnas supervisadas hasta exámenes. Aizawa le explicó quién es STAIN (el Hero Killer, sangre).",Akari/Aizawa,Red team aprendido; segunda vez eligiendo la puerta; castigo negociado (formación, no autoflagelo).
ev-112,C1-T1-D10 miércoles 8:05,"Momo (entre-muros): NOTICIAS DEL BOSQUE cara a cara (Toru consumada, Kendo umbral). Ajuste del marco v2 (verdad de quién/cuándo/floreció SÍ, detalles sexuales/mecánicos NO — por ética/OPSEC). PLAN DE KIOTO: 2 noches el finde siguiente (gala benéfica de sus padres) → cláusula dormir-juntos ACTIVADA con fecha. Micro-toma flexible.",Akari/Momo,Marco afinado por ética; Kioto (primera noche entera juntos) agendado.
ev-113,C1-T1-D10 miércoles 9:46-10:02,"ZONA DE TERCERO: contacto con los TRES GRANDES. NEJIRE HADO (curiosidad extrema; consejo 'el número es humo, las ganas son el fuego'; técnica de vuelo por frecuencia modulada). MIRIO TOGATA (consejo 'el mejor rescate es el que no sale en cámara' → conclusión del ensayo). Tamaki tímido. Contactos de Nejire y Mirio conseguidos. BRECHA OPSEC menor: rumor del 'cuervo gigante' (recalibrado a ruido — volar es común, lo tabú real es maestría+tiempo).",Akari/Nejire/Mirio/Tamaki,Aliados en la élite de UA; deseo naciente con Nejire; conclusión del ensayo regalada.
ev-114,C1-T1-D10 miércoles ~15:15,"TSUYU (Froppy): con su radar honesto notó el patrón de Akari (hace que cada persona se sienta la única vista). Akari la ganó con VULNERABILIDAD genuina: conecta con TODOS (hombres incluidos) por (1) que lo conozcan antes de que su Quirk traiga prejuicios y (2) formar una FAMILIA ELEGIDA (trauma de abandono). Tsuyu VE más de lo confesado (lo romántico) pero RESPETA. De amenaza a aliada con ojo. Almuerzo con URARAKA (tribu; caña lanzada → puerta entreabierta a su ritmo; ayuda de estudio ofrecida).",Akari/Tsuyu/Uraraka,Radar de 1-A ganado por honestidad (aviso OPSEC latente); Uraraka entreabierta.
ev-115,C1-T1-D10 miércoles 10:06-15:00,"Física (SNIPE): ANEXIONADA (explicó la física de su propio Quirk — músculos vegetales + hemoglobina como combustible). Rescate (THIRTEEN): foco nuevo (su Quirk que salva y mata; herida del USJ); Toru brilló en su elemento. Tutoría de MIDNIGHT (15:30): tesis afilada ('a quién le miente el cartel'; 'el público es cómplice'); DESEO NACIENTE por iniciativa del PC, ella juega en el filo del tabú.",Akari/Snipe/Thirteen/Midnight/Toru,Flancos académicos (Física, Hª del Arte); fuego lento con Midnight.
ev-116,C1-T1-D10 miércoles 16:35-18:45,"⭐ SAVIA CON IBARA (invernadero): Akari compartió su gusto secreto que no enseña a nadie — CANTOS GREGORIANOS (Silos). DESPERTAR DE IBARA (teología que reconcilia su guerra fe/naturaleza: 'negar la naturaleza es negar a Dios'; 'yo seré tu pilar'). PRIMER BESO iniciado por ELLA. ALIANZA DE SANGRE (beso en la yugular; tipo B; fragmento de VIDES; recuerdo de su infancia — el jardín en la cabeza). Blackroot de guardián. Intimidad pre-coital (su primer placer). ALAS DE SAVIA desarrolladas con su ayuda. Eligió el jardín botánico nocturno para su primera vez. La acompañó a casa.",Akari/Ibara/Blackroot,Ibara despierta (4→6, anclada); alianza sagrada; alas de savia nacen.
ev-117,C1-T1-D10 miércoles 21:40-00:15,"Info de Midnight (sin dormitorios; todos viven fuera; Big 3 cogen el tren). RONDA NOCTURNA con Aizawa (1ª, castigo): vigilancia = buscar ANOMALÍAS, no movimiento; revisó el flanco este con permiso; le adelantó el rumor del cuervo (Aizawa lo desdramatiza). REVELACIÓN DE MÉTODO de Akari (bisturí vs escopeta: cazar anomalías del conocimiento, no recorrer líneas) → CAMBIO DE MOTIVACIÓN (ranking → dominio). Toque de Midnight en su despacho ('sé llegar a Chiyoda', puerta cerrada con sonrisa). Ronda de buenas noches a todos los vínculos.",Akari/Aizawa/Midnight/red,Revelación de método + cambio de motivación; fuego lento Midnight; red regada.
ev-118,C1-T1-D11 jueves 6:10-8:09,"Durmió en el campus (penitencia). 6:30 Aizawa: ESTRENÓ LAS ALAS DE SAVIA a plena luz (movilidad, belleza; plan de vuelo con la técnica de Nejire; MEDIO SEGUNDO de vuelo propio). Reparto de atención: 'casi un ojo'. Katsudon a domicilio SOLO para Momo (Akari se aprieta; ~¥68.990). Micro-toma de Momo (el 'doble'; 1ª aplicación de la SANGRE NUTRITIVA — comer de ella); marco bisturí compartido (Momo: 'tu bisturí necesita mi mapa'). [SESIÓN 9 CERRADA — PENDIENTE: beat con Uraraka al entrar a clase]",Akari/Aizawa/Momo,Alas estrenadas; sangre nutritiva estrenada; arranque de S10 = beat Uraraka.
