timestamp,concepto,id_entidad,descripcion,cantidad,tipo
C1-T1-D1,saldo_inicial,—,Ahorros de Osaka (ESTIMADO),50000,saldo_inicial
C1-T1-D1,comida,varios,Cena izakaya + cafetería (D1),-3000,gasto
C1-T1-D2,comida,varios,Bentos + té Todoroki + almuerzo (D2),-3150,gasto
C1-T1-D3,comida,varios,Bentos + cena de la cita con Momo (D3),-5200,gasto
C1-T1-D4,comida,konbini,Bentos de madrugada (uno para Momo),-2200,gasto
C1-T1-D4,comida,ramen-cortina-roja,Cena de ramen con Jirō (2 raciones),-1800,gasto
C1-T1-D5,alojamiento,hotel-tsuki-no-ma,Señal reserva day-use domingo 19 (suite ¥16.800; señal pagada),-5000,gasto
C1-T1-D5,comida,konbini,Festín de konbini para la cena doméstica con Momo en el hostal (onigiri/karaage/oden/té/pudin),-2200,gasto
C1-T1-D5,ocio,izakaya-kaido,Su parte de la noche con el Bakusquad (cervezas + sake + comida; Sero pagó la ronda de castigo),-3000,gasto
C1-T1-D6,comida,konbini-estacion,Café con hielo para Hagakure (peaje de la estilista),-350,gasto
C1-T1-D6,ropa,kiyashi-ward,"Parte propia del look nuevo (Toru adelantó el resto: ¥33.800 = DEUDA, devolver al cobrar la beca)",-6000,gasto
C1-T1-D6,comida,restaurante-kiyashi,Almuerzo de grupo (Bakusquad + Toru),-1200,gasto
C1-T1-D6,comida,okonomiyaki-barrio,Cena de okonomiyaki con Toru (su mitad),-1300,gasto
C1-T1-D6,ocio,cine-musutafu-grand,Cine (entrada + palomitas compartidas; Toru pagó su entrada),-2400,gasto
C1-T1-D6,transporte,metro,Metros del día (Kiyashi Ward + acompañar a Toru a casa + vuelta),-600,gasto
C1-T1-D7,comida,konbini-esquina,Té verde de la mañana (bonus de frescura),-150,gasto
C1-T1-D7,comida,cafeteria-toldo-verde,Tés del plan (Darjeeling de Momo + el suyo) — pagó él (y con ello perdió la discusión del hotel por aritmética),-1100,gasto
C1-T1-D7,comida,gyudon-barrio,Gyūdon de pie camino de UA (cena),-620,gasto
C1-T1-D7,transporte,metro,Metro UA → hostal (vuelta nocturna),-200,gasto
C1-T1-D8,comida,konbini-esquina,"Ingredientes bentos caseros del alba: el de Momo RICO EN GRASAS (panceta — combustible de Creación) + el suyo RICO EN HIERRO/B12 (hígado de pollo, espinacas — fabricar sangre)",-980,gasto
C1-T1-D8,comida,konbini-barrio-jiro,Detalle para la noche de estudio con Jirō: dorayaki + dos milk-teas fríos,-620,gasto
C1-T1-D8,comida,gyudon-barrio,Cena de vuelta a casa (gyūdon de pie),-520,gasto
C1-T1-D9,comida,konbini-esquina,"Ingredientes bentos del alba (D9): caballa+arroz para Momo (grasa/omega — Creación) + hígado/espinacas para él (hierro/B12)",-920,gasto
C1-T1-D9,beca,ua-nezu,"PRIMER PAGO de la beca de manutención (Hero Course), validada por Nezu — ¥100.000/mes; ENTRÓ el D9 (dentro de la ventana D8-D12). Habilita devolver los ¥33.800 a Hagakure.",100000,ingreso
C1-T1-D9,deuda-saldada,hagakure-001,"DEVUELTA la deuda del adelanto del look (D6) a Hagakure — ¥33.800, tras cobrar la beca. Ella la pactó 'sin prisa, inversión en mi obra'; Akari insistió en saldarla ('el pago no es por el sexo'). DEUDA CERRADA.",-33800,gasto
C1-T1-D10,comida,app-domicilio-ua,"Desayuno a domicilio con entrega en UA ~7:45 (D10, tras dormir fuera del hostal): katsudon rico en cerdo/tocino para Momo (combustible de Creación) + reba-don (hígado, hierro/sangre) para él. Sustituye el bento casero que hoy no pudo cocinar.",-2800,gasto
C1-T1-D11,comida,app-domicilio-ua,"Katsudon a domicilio SOLO para Momo (7:45, puerta UA) — Akari se aprieta: los números bajan rápido (beca mensual, hostal gratis pero app+comidas+deuda saldada). Su 'comida' será beber de Momo (micro-toma, el 'doble' prometido).",-1600,gasto
C1-T1-D11,comida,maquina-ua,Desayuno barato de máquina antes de la clase de Aizawa (Akari ahorrando; duerme en campus por la penitencia),-300,gasto
# NOTA D7: el RESTO del hotel (¥11.800) LO PAGÓ MOMO en efectivo antes de que él llegara ('ya está abonado, señor Tanaka') — NO sale de la caja de Akari. La 'estrechez de ~¥800' prevista QUEDA SIN EFECTO.
# Saldo al cierre S7/D6 (madrugada D7): ¥12.600
# Saldo al cierre S8/D7 (noche del domingo): ¥10.530 (gastos del día: −¥2.070). El '~¥10.900' narrado en sesión fue redondeo del GM; manda este saldo exacto.
# DEUDA con HAGAKURE: ¥33.800 (adelanto del look, D6) — SALDADA el D9 (tras cobrar la beca). Deuda CERRADA.
# Saldo al cierre S9/D11 (jueves 23 may): ¥68.990. SIN DEUDAS. Movimientos S9: +100.000 (beca) −33.800 (deuda) −7.740 (comidas/app) desde ¥10.530. Beca mensual siguiente ~junio.
# BECA: VALIDADA por Nezu. Importe: ¥100.000/mes (manutención Hero Course). Primer pago estimado ~D8-D12. PRÓRROGA de alojamiento concedida (hostal gratis mientras dura).
# PISO FAVORITO (Naka-ku centro, 65.000/mes) INASEQUIBLE: entrada ~¥260.000 + garante. PLAN: esperar los DORMITORIOS de UA (Heights Alliance, ~semanas). Agente del piso: SIN CITA REAL — el 'para el lunes' fue una escapada por dignidad (canon corregido por el jugador, S9/D8); el plan de vivienda es esperar los dormitorios.
# Hotel Tsuki-no-Ma: LIQUIDADO (señal ¥5.000 de Akari D5 + resto ¥11.800 de Momo D7). El calibre vernier de Momo quedó olvidado en la habitación 411.
C1-T1-D11,transporte,varios,"Buses D11 (portón este→barrio de Mina; academia Suzuki→casa de Jirō)",-440,gasto
# Saldo al cierre S10 (viernes 24 may D12, al alba): ¥68.550. SIN DEUDAS. Cena D11 gratis (nevera de Mina + nota en la nevera de los Jirō, bendecida). Próximo ingreso: beca ~junio.
C1-T1-D12,comida,app-domicilio-ua,"Desayuno a domicilio D12 (recogida 7:45, puerta UA): katsudon para Momo (día 1 de su regla — combustible caliente de Creación) + reba-don de hígado para él (hierro/B12). Pedido a las 6:27 desde la puerta de Gamma, antes de la sesión con Aizawa.",-2800,gasto
# Saldo tras el pedido D12 (6:27): ¥65.750.
# Saldo al cierre vigente (D12, tras el pedido del alba): ¥65.750. SIN DEUDAS.
# Saldo al cierre S11 (D13 sáb 25 may, 9:28): ¥65.750. SIN DEUDAS. Cena del viernes: pagó Nejire (0). Previsto: colchón ~30-50k tras mudanza 7-8 jun; telemetría vía Hatsume.
C1-T1-D13,comida,cafeteria-toldo-verde,Tés de la cita (genmaicha de Momo + su agua/té) — pagó él,-900,gasto
C1-T1-D13,regalo,tostadero-y-wagashi,Regalo para la familia Jirō: café de grano recién tostado (Kaldi's) + caja de warabimochi,-1800,gasto
# Saldo al cierre S12 (D13 sábado 25 may, noche): ¥63.050. SIN DEUDAS. Gastos del día: −¥2.700 (café toldo verde + regalo Jirō). Convivencia con Uraraka desde D14 (gastos compartidos futuros luz/agua/comida; alquiler ¥0 — habitación pagada por UA). Beca ~junio.
C1-T1-D14,comida,konbini-tienda,"Te con leche + bubbles de tapioca + muffin de frambuesa para Uraraka (desayuno-mudanza, camino a su 1K)",-520,gasto
C1-T1-D14,comida,puesto-tamagoyaki-aihara,"Desayuno post-carrera con Kendo en su barrio (2 raciones dobles, sin recibo; pago el DOBLE por venir en tren una parada)",-1480,gasto
C1-T1-D14,comida,konbini-tienda,"Mitad de Akari de la compra de okonomiyaki (inauguracion de fogones, gastos a medias con Uraraka)",-580,gasto
C1-T1-D14,transporte,tren-linea-este,"Billete de tren de UNA parada (el gag de la manana: se subio al tren para recorrer lo que eran 10 min andados hasta el barrio de Kendo)",-150,gasto
# Saldo al cierre S13 (D14 domingo 26 may, noche): ¥60.320. SIN DEUDAS. Gastos del dia: −¥2.730 (billete de tren + te+muffin Uraraka + tamagoyaki con Kendo + mitad okonomiyaki). Convivencia con Uraraka EN CURSO (gastos compartidos luz/agua/comida; alquiler ¥0). Beca ~junio.
C1-T1-D15,salud,clinica-ginecologica-musutafu,"PASTILLA DEL DIA DESPUES para Jiro (levonorgestrel, dentro de plazo) + consulta ginecologica. Pago de Akari (responsabilidad compartida del susto del condon olvidado en la primera vez).",-10000,gasto

"# Saldo al cierre S14 (D15 lunes 27 may, noche): ¥50.320. SIN DEUDAS. Gastos del dia: -¥10.000 (pastilla del dia despues para Jiro). Convivencia con Uraraka EN CURSO (gastos compartidos luz/agua/comida; alquiler ¥0). Beca ~junio."
C1-T1-D16,comida,varios,"Te hojicha para Todoroki + desayuno de hierro propio (reba/onigiri) + comida para Uraraka (D16)",-1800,gasto
# Saldo al cierre S15 (D16 martes 28 may): ¥48.520. SIN DEUDAS. Gasto del dia: -¥1.800 (te/comidas). Convivencia con Uraraka EN CURSO (ahora ademas donante O+). Beca ~junio.
C1-T1-D17,comida,nejire-001,"Cena gyudon Maruko con Nejire (extra higado, pago Akari)",-1600,gasto
# Saldo al cierre S16 (D17 miercoles 29 may): ¥46.920. SIN DEUDAS. Gasto del dia: -¥1.600 (cena). Beca ~junio pendiente. Curry de Nanami Hado y bollo de Momo: gratis (regalos).
C1-T1-D18,varios,mei-001,"Maquina expendedora (chocolate+galletas para la noche de fragua con Mei)",-400,gasto
C1-T1-D19,casa,uraraka-001,"Aporte a la casa dejado a Ochaco antes de Kioto (ella lo reparte: 15k bote + 8k emergencias; 'los antojos se financian con besos')",-23000,gasto
C1-T1-D21,comida,uraraka-001,"Merienda en la cafeteria de las tortitas (conversacion del mapa)",-1500,gasto
# Saldo al cierre S17 (D22 lunes 3 jun): ¥22.020. SIN DEUDAS. Kioto entero (tren/ryokan/regalos x15) financiado por Momo. Beca ~junio pendiente. ⚠ Colchon de mudanza (~30-50k) NO cabe en saldo — resolver.
C1-T1-D23,comida,varios,"Soba fria para Todoroki (regalo entregado) + cena de konbini con Ochaco (D23). Los regalos de la cola (tabi/netsuke/semillas/pincel) ya estaban adquiridos.",-1500,gasto
# Saldo al cierre S18 (D23 martes 4 jun): ¥20.520. SIN DEUDAS. Gasto del dia: -¥1.500 (comida/soba/cena). Beca ~junio pendiente. ⚠ Colchon de mudanza (~30-50k) sigue sin caber. Apertura S19: D24 miercoles = EXAMENES + OBSERVADORES.
C1-T1-D24,social,varios,"3 tes de yuzu + dulce en el toldo verde (Akari invito; importe NO narrado). Cena = nabe de sobras (coste 0).",0,gasto
# Saldo al cierre S19 (D24 miercoles 5 jun): ¥20.520 (SALDO NARRADO EN ESCENA — app del banco: 'sigue en los 20.520 de siempre'; los tes se invitaron sin importe reflejado). SIN DEUDAS. BECA de junio NO entro (prevista vie 7 jun = D26). ⚠ Colchon de mudanza: plan de Ochaco = mudanza pesada al sab 8 jun (D27) tras el ingreso de la beca del 7; aritmetica narrada: 20.520 (Akari) + 23.000 (fondo Ochaco) = 43.000, apretado pero viable. Apertura S20: D25 jueves = NOTAS + bronca de la montura + plan de vuelo borrador 2 + cita de notas con Tsuyu.
