id,tipo,descripcion,lugar,fecha_ficcion,resultado,recompensa
mis-001,evaluación,Evaluación de aptitud de 1-A.,Campo Gamma,C1-T1-D1,Superada en administración del Quirk.,Respeto de Aizawa/clase.
mis-002,rescate (sin licencia),"Villano de Trigger, 2 civiles.",Naka-ku sur,C1-T1-D1,Resuelto sin Quirk visible.,Aviso del Sabueso; contacto de zona.
mis-003,institucional,Cita con Nezu (beca + prórroga + avalista).,Despacho de Nezu,C1-T1-D3,"CUMPLIDA: beca validada, prórroga, aliado, avalista (no coleccionista).",Techo + beca + aliado + info.
mis-004,relación (HILO CENTRAL — RESUELTO),El dilema de Momo (bosque vs exclusividad).,—,C1-T1-D4,"RESUELTO (S4/D4): tras contarle Akari el Quirk completo + lo del borrado, Momo entendió que la maceta = su muerte y ACEPTÓ ser el árbol madre/eje del bosque, con su marco de 3 raíces (honestidad al florecer, dignidad, certeza). Relación consolidada.",Rumbo de la relación central definido; marco de amor libre.
mis-005,alojamiento,Encontrar techo estable.,Musutafu / UA,C1-T1-D4,"EN CURSO: el piso favorito (Naka-ku centro) es INASEQUIBLE (¥260k entrada + garante). PLAN definido: esperar los DORMITORIOS de UA (Heights Alliance, ~semanas, gratis). Hostal gratis (prórroga) mientras tanto.",Techo digno sin deudas ni exponer a la familia.
mis-006,vínculo,VIERNES (Día 5): sala 3 de Jirō + salida del Bakusquad + entrenamiento con Ibara (savia).,UA sala 3 / izakaya de Kaido / Musutafu,C1-T1-D5,"CUMPLIDA PARCIAL (S6/D5): sala 3 de Jirō = FLORECIÓ (canción + primer beso + entró al bosque); Bakusquad = noche redonda (miembro pleno, Bakugo casi amigo, Mina al bosque). PERO el entrenamiento de SAVIA con Ibara NO ocurrió (Akari eligió Jirō→Momo→fiesta) → ver mis-011.",Florecer con Jirō; integración social total; savia con Ibara pendiente.
mis-007,vínculo/social,SÁBADO (Día 6): salida de 1-A al centro comercial. Hagakure de ESTILISTA de Akari (cambio de imagen 'para ser visto') + el 'secreto que arrancar'.,Centro comercial (Musutafu),C1-T1-D6,"CUMPLIDA Y DESBORDADA (S7/D6): look completo conseguido (chaqueta carmesí + base + cadena de Mina; Toru adelantó ¥33.800). Y el 'secreto que arrancar' saltó por los aires en el PROBADOR: primer beso + Akari le reveló que LA VE ENTERA + primer orgasmo de ella. Día completo juntos después (oral mutuo, disclosure del Quirk + bosque completo, SEGUNDA PIEL DE SAVIA = se vio por 1ª vez desde los 5 años, okonomiyaki, cine, beso del limonero).",Reinvención completada; Hagakure FLORECIÓ (closeness 4→7); 5ª consciente del bosque (decisión de entrada EN SUSPENSO).
mis-008,relación (ÍNTIMO),"DOMINGO (Día 7): hotel day-use con Momo = PRIMERA VEZ (coito). Momo YA SABE que es el domingo en el hotel (durante S6 se habló del plan abiertamente; la 'sorpresa del día' ya no aplica). Momo quiere ser la 1ª en ver el look nuevo de Akari, en privado, antes que nadie.",Hotel Tsuki-no-Ma (Musutafu),C1-T1-D7,RESERVADO + LOGÍSTICA CERRADA (S7/D6 videollamada): 13:15 té en la cafetería del toldo verde → 13:40 Momo sube (reserva a su nombre falso) → 13:55 Akari llega → 14:00 check-in. Entradas separadas. Resto ~¥11.800 en recepción (Momo lo lleva encima por si acaso — 'no discutas eso hoy'). Akari llevará el look nuevo ('quiero quitártelo yo'). Estreno dedicado del look YA cumplido por videollamada. Pendiente solo: vivir el día.,"La 'meta' con Momo, en su sitio digno."
mis-009,institucional/pendiente,Cita con Nezu (nota dejada): dormitorios + 'algo entre muros' (avalista/borrado).,Despacho de Nezu,C1-T1-D5+,ABIERTO (a conveniencia de Nezu),Techo (dormitorios) + avance del hilo del avalista.
mis-010,vínculo,Conseguir el número de Hagakure.,UA,C1-T1-D5,CUMPLIDA (S6/D5): número conseguido; canal abierto; textos cálidos de noche.,Canal con Hagakure; cita de estilismo mañana.
mis-011,vínculo/pendiente,Reprogramar el entrenamiento de SAVIA con Ibara (saltado el viernes; posible roce por el plantón). Próximo canónico: miércoles.,UA / 1-B,C1-T1-D5+,CERRADA (S9/D8-D10). Contacto conseguido (D8); experimento propuesto con consentimiento informado (D8); Ibara lo llevó a sus oraciones y dijo SÍ (D10) → ALIANZA DE SANGRE sagrada consumada + DESPERTAR de Ibara. Savia del viernes 'ya no será solo entrenamiento'.,Vínculo Ibara florecido (4→6, anclado); experimento del drenaje = alianza; el 'plantón' fue elipsis del GM (sin culpa).
mis-012,relación,"CITA con Mina (la organizó ella). Ritmo lento, herida limpia, sin exclusividad; su primera vez con Akari NO sería accidente borracho.",Musutafu (Academia Suzuki),C1-T1-D11,"⭐⭐ CUMPLIDA Y DESBORDADA (S10/D11, ev-128): la ACADEMIA SUZUKI (su madriguera secreta — 1ª persona de UA en verla), el baile descalzo, PRIMERA VEZ COMPLETA ×2 (sobria, elegida, entera: ácido libre + volumen libre + vista), primer drenaje (fragmento de Ácido + recuerdo contado), menú de 4 propuestas pactado, crisis del 'para' reparada. Marcador 5-2 ('el 6 me lo debes'). Closeness 6→8.",La rama de Mina florecida entera; su arco 'ser vista' pagado en su templo.
mis-013,relación/pendiente,Peldaño robado con Momo esta semana (ella se lo cobra) — intimidad intermedia antes del domingo.,Musutafu / UA,C1-T1-D5+,ABIERTO (pactado S6/D5).,Escalera de peldaños hacia la primera vez del domingo.
mis-014,relación/pendiente,"Decisión de 'la Toru de mañana' (¿ratifica su entrada al bosque?) — todo apunta a sí ('firma', 'como renuncie a esto la mato yo'), pero la palabra formal está pendiente. Si es sí: cita la semana próxima (día que ella elija, salvo jueves).",Musutafu / UA,C1-T1-D7+,CERRADA S8/D7 11:47: RATIFICÓ por mensaje (la Toru de mañana... FIRMO) y pidió el MARTES → Akari lo confirmó (convertido en sí; sitio sorpresa elegido por ella).,Ratificación del vínculo con Hagakure; primera flor que entró conociendo el bosque ANTES de consumar el coito.
mis-015,vínculo/pendiente,Respuesta de Kendo al reto de correr (contraoferta de Akari: 5:30 en vez de 6:30; Gamma antes de clases o por la tarde). Café cruzado ya comprometido para la semana próxima.,UA / Musutafu,C1-T1-D7+,CERRADA S8/D7 9:12: Kendo ACEPTÓ — miércoles 5:30 Gamma; el que llegue tarde paga el café cruzado entero.,Hermandad de armas + puerta entornada; Kendo leerá dos mensajes nocturnos al desayunar.
mis-016,relación/OBLIGACIÓN DE MARCO,"CONDICIÓN 1 de Momo ACTIVADA: Hagakure floreció (D6) → contárselo a Momo CON NOMBRE, ella antes que nadie, 'muy pronto' (promesa reafirmada ante Toru). Sensibilidad: el D7 es el día de la primera vez con Momo — elegir el momento con cabeza (¿antes del hotel? ¿después? ¿lunes?). Precedente: con Jirō lo cumplió el mismo día.",Musutafu,C1-T1-D7+,"CUMPLIDA S8/D7 13:20: en el té del toldo verde, ANTES del hotel, con nombre (y Mina disclosed de propina). Momo ajustó el marco: noticias CARA A CARA, no por pantalla. Ya conoce TODAS las flores con nombre (Jirō/Toru/Mina).",Integridad del marco: cumplida con margen; precedente de excelencia reafirmado.
mis-017,castigo/encargo UA,INFORME del flanco este de UA: entregado como base para Aizawa (reparación semana próxima) + a NEZU en mano cuando cite. Incluye el HALLAZGO MAYOR: colector subterráneo que cruza el perímetro con rejilla comprometida (vía de infiltración).,UA,C1-T1-D10,"CERRADO (informe listo, D10). Reparación agendada (semana próxima, con crédito 'bueno' a Akari). A Nezu: pendiente de que cite ('pronto').",UA convierte a sus delincuentes en auditores; el hallazgo del colector eleva el valor; puerta natural a la cita con Nezu.
mis-018,entrenamiento,"Sesión de evacuación CON CRONÓMETRO y Aizawa de VILLANO ACTIVO (semana del D13) — y ADEMÁS Aizawa anunció a TODA la clase (D11) un ejercicio de evacuación SIN PREVIO AVISO en los próximos días ('el que pregunte cuándo ya ha suspendido la mitad'). Reglas de la tutela nocturna: avisar antes, entrar por la puerta, jamás <20% de pool sin adulto.",UA,C1-T1 (semana del D13),ABIERTA — y con simulacro sorpresa de clase anunciado (S10/D11).,Formalización del protocolo de rescate/auto-evacuación; doble reloj (privado + de clase).
mis-019,castigo-servicio,"RONDAS NOCTURNAS del campus con Aizawa, supervisadas, 2-3 noches/semana hasta los exámenes — castigo negociado por la intrusión en el colector (red team sin firma). Límite de Aizawa: si notas/Quirk se resienten de verdad, se acaba (servicio, no autoflagelo).",UA,C1-T1-D10+,"EN CURSO (1ª ronda hecha D10 noche). S11: ronda del viernes D12 HECHA (22:30-00:26, flanco oeste/almacenes, anomalías: cero); próximas por fijar (2-3/semana no consecutivas).",Vigilancia = buscar anomalías (motor de la revelación de método); acerca a Aizawa; deberes de vuelo.
mis-020,relación (ÍNTIMO),"KIOTO con Momo: PRIMERA(S) NOCHE(S) ENTERA(S) juntos — finde siguiente (~D19-20), aprovechando la gala benéfica de sus padres (2 noches fuera). Coartada de estudio + ryokan a nombre falso. Cláusula 'dormir juntos' del acta, activada con fecha.",Kioto,C1-T1 (~D19-20),"FIJADA (S9/D10). Momo pone fecha exacta esta semana. S11: FECHADO — vie 31 may 17:40 (tren) → dom 2 jun, 2 noches, ryokan a nombre falso, billetes gestiona ella. ⚠️ Solapa con la regla de Mina (~31-1): cuadrar CON ELLA antes de salir.",Primera noche entera con el árbol; la intimidad que Akari no puede darle aún y sí a otras (por la guerra de ella).
mis-021,relación (ÍNTIMO),"PRIMERA VEZ de Ibara — en un jardín botánico nocturno de las afueras (invernadero antiguo que abre de noche una vez al mes, flores nocturnas). Ella lo organiza y avisa la fecha. Akari lleva su canto (gregoriano).",Musutafu (afueras),C1-T1 (fecha pendiente),PENDIENTE (S9/D10). SITIO ELEGIDO Y CONSAGRADO (S11/D12): el jardín botánico — DENTRO de la cabañita tejida de los dos (una pared por viernes; esqueje ensayado); fecha por fijar juntos.,Coronación del despertar de Ibara; 'que la vida ya esté rezando'.
mis-022,vínculo/proyecto,"CANCIONES-LECCIÓN con Jirō: temas con las lecciones para ayudar a aprobar PASIVAMENTE (heroísmo invisible). PISTA 1 'LEY HEROICA v1' (2:12) grabada y PUBLICADA (S10/D11 noche): estrofas recitadas (densidad legal) + estribillo groove (los 4 artículos que Aizawa siempre pregunta); Jirō lead + Akari 2ª voz + el bajo de Kyotoku de oído. Difusión: 1-A (20/20 descargas, vía Jirō como 'proyecto de Hayami') + 1-B (vía Kendo; Monoma cree que es espionaje). Sesión mayor: SÁBADO en casa de Jirō.",Musutafu (casa de Jirō),C1-T1 (sábado),"CUMPLIDA (S12/D13): sesion mayor en casa de Jiro. TRES canciones-leccion grabadas -- Matematicas (derivadas), Historia (fechas), Juridicas (articulo 12; Akari escribio la letra, rigor sobre metrica) + Biologia -- con la voz natural grave de Akari (sin Quirk, orden de Mika). Difundidas: 1-A (via Jiro) y 1-B (via Kendo). Familia de Jiro consolidada como hogar de facto de Akari; leccion vocal de Mika (con-038 ampliado).","Tesis del héroe invisible hecha acción; prestigio pre-exámenes en dos clases. S14/D15: dos TEMAS en recámara para la sala 3 con Akari — *Come and Get Your Love* (Sweetblue, entrante) + *The Trooper* (Iron Maiden, plato fuerte). Sesión mayor de grabación pendiente."
mis-023,académico,"EXÁMENES trimestrales — FECHA OFICIAL: escritos desde el MIÉRCOLES 5 DE JUNIO (D24); práctico de Fundamentos esa misma semana. Meta: MATRÍCULA DE HONOR EN TODO. Flancos abiertos en S10/D11 (un día): Mic (oído/radio/expresión de los lunes), Ectoplasm (duelo + problema fuera de curso el lunes), Cementoss (invitación personal), Snipe (despacho abierto), + apuntes EN INGLÉS + cuadernos de 3º de Nejire (dudas viernes) + plan OPERATION SUMMA CUM LAUDE (7 asignaturas). Apuesta con Momo viva y pública ('el duelo del trimestre').",UA,C1-T1 (escritos 5 jun / D24),ABIERTA — preparación en ventaja; fecha fijada. SEGUIMIENTO VIVO: registros/expediente_academico.csv (mediciones/débiles/refuerzos por asignatura). S11 ⚠️: OBSERVADORES de la Comisión confirmados en los prácticos de la semana del 5 jun ('rendimiento constante; castaños podados') + Bakugo con objetivo declarado: hacerle soltar el freno el 5 jun.,Guerra académica con calendario; el bisturí rinde 5 flancos/día.
mis-024,formación,CLASES DE CANTO con Mika Jirō ('el mapa del instrumento'): los JUEVES antes del ensayo familiar. Tarifa: cantar una nota delante de la banda. Meta privada: Cuerpo + técnica = rango voz blanca→gutural ('la savia puede mover el instrumento pero no sabe música'). Deberes ya grabados (pruebas de voz D11).,casa de Jirō,C1-T1 (jueves recurrente),ABIERTA (pactada S10/D11).,Rango vocal como herramienta heroica/social; puerta a la familia de Jirō.
mis-025,académico/vínculo,ESTUDIO CON NEJIRE (club de los porqués): dudas de física/mates de 3º el VIERNES al almuerzo (D12); sus cuadernos en préstamo (devolver); su horario pendiente. CONDICIÓN VIVA: el primer segundo entero de vuelo se estrena ante ella ('cobro en estrenos').,UA,C1-T1-D12 almuerzo,"ABIERTA. S11 (D12): COMPLETADA Y TRANSFORMADA — dudas de 3º resueltas al almuerzo (frecuencia propia con masa variable: 'el gasto es el metrónomo'); la condición viva se cobró (primer segundo entero de vuelo estrenado ante ella, 2,1 s) y el estudio se transforma: nace el CLUB de vuelo/experimentos con Nejire (→ mis-026). Cuadernos de 3º siguen en préstamo (devolver).",Altitud de 3º para la matrícula + teoría del vuelo (ruta-007) + vínculo Nejire.
mis-026,vínculo/proyecto,"CLUB de vuelo/experimentos con Nejire (nacido de mis-025): SESIÓN 2 el MIÉRCOLES 29, 17:00 (adelantada desde el vie 31 por Kioto) — velocidad, objetivo 150 km/h sostenidos; pasar ANTES por Hatsume (costume + telemetría). Cláusula: viernes PREFERENTES con reprogramación automática.",UA (trasera de Gamma),C1-T1 (miér 29 may / D17),CUMPLIDA,Progresión de ruta-007 (siguiente hito: 150 km/h sostenidos; Mach 1 = 'proyecto de trimestre') + vínculo Nejire. ORDEN DEL DÍA del miér añadido (auditoría): velocidad + PRIMER DRENAJE de Nejire (pactado con letra pequeña completa; capullo aerodinámico — 'quiero ver la estructura nacer de mí'). | S16/D17: 155 km/h SOSTENIDOS (capullo de sangre de Nejire) + MODO TOBERA 178 punta. Restriccion Aizawa: tobera solo con plan de vuelo. Primer drenaje de Nejire en vuelo. 'Esto ya es un programa aeronautico.'
mis-027,institucional/secreto,"Presentación de la FASE 3 (eco de firma, con-042) a Aizawa: MARTES 28, 18:00, Gamma, puerta cerrada, CON Nejire ('estoy delante; mi onda, mi voz en la sala'). CONTENCIÓN TOTAL hasta entonces (orden de Aizawa): nada digital, solo tinta y tapas duras (el cuaderno vive en el cuarto de Nejire).",UA (Gamma),C1-T1 (mar 28 may / D16),CUMPLIDA (S15/D16 18:00 -- ver recompensa),"CUMPLIDA (S15/D16, Gamma 18:00): Eco de firma DEMOSTRADO en vuelo (la firma de Nejire saliendo de las alas de savia) + FASE 4 disclosada (bucle biplaza ~miles de km, Mach 0.12) + savia vs Quirks emisores. Aizawa lo ACEPTA y lo enmarca como activo estrategico protegido ('eres lo que temiamos que descubrieran' -> por eso el vigia). PLAN: custodia del cuaderno (copia sellada Aizawa + cada viernes), mapeo controlado del techo en Gamma, contencion total (Nezu SI, Comision NO). Nejire copiloto certificada. Deriva en la cita Nezu."
mis-028,institucional (Arco 2),"Cita con SIR NIGHTEYE: 9 de junio, 16:40, 12 minutos, por cauce de pasantía (puente de Mirio; 'apuntó tu nombre' — teatro deliberado; Mirio acompaña hasta la puerta). Condiciones de Aizawa: avisar el día, decidir antes cuánto enseñar, no mentirle (+ si ofrece prácticas, hablar antes de firmar). Consejo de Nezu: ir como CANDIDATO, no como misterio.",— (cauce de pasantía),C1-T1 (9 jun),ABIERTA (concedida S11/D12).,Arco 2 encendido (Nighteye/internados).
mis-029,alojamiento,"MUDANZA a Heights Alliance: 7-8 de junio; habitación YA ASIGNADA; mobiliario de savia APROBADO por Nezu ('el primer alumno de la historia de UA cuyo escritorio hay que regar'). Pendiente asociado: comprar colchón bueno (~¥30-50k, recomendación de Nezu).",UA (Heights Alliance),C1-T1 (7-8 jun),ABIERTA (asignada S11/D12).,Techo estable definitivo (culmina el plan de mis-005); 'su problema de vivienda muere en catorce días'.
mis-030,convivencia/OPSEC,"CONVIVENCIA con Uraraka: comparte la habitacion 4 del hostal ~2 semanas (hasta la mudanza a Heights Alliance 7-8 jun) para ahorrarle los 61.000/mes. Gastos compartidos (luz/agua/comida) + cocinar juntos; alquiler 0 (habitacion pagada por UA). Rincon de la ventana + armario para ella. Honestidad total pactada (""se dice y ya, adultos"").","Musutafu (hostal, habitacion 4)",C1-T1-D14+,"EN CURSO (S13/D14; S15/D16 URARAKA FLORECIO por su eleccion + donante O+ + pacto regla/UA) -- Uraraka ya vive en la habitacion 4 (se mudo el domingo 11:00... en realidad Akari se adelanto y fue a su 1K a las 9:30 a ayudarla; maleta, futon, calculadora coja, planta ""Gravedad""). AHORA CONOCE EL SECRETO DEL QUIRK (savia/drenaje/hombre-planta; jurada guardiana, 6 reglas OPSEC; sin nombres/bosque/Momo/borrado) -> Momo lo valida como CORTAFUEGOS.","Techo para Ochaco (dinero a su familia) + tribu hecha convivencia. ⚠️ COSTE OPSEC: el mejor olfato de 1-A dentro del secreto 14 dias; Kioto (31-2) cae dentro; la coartada de estudio debe colar tambien con ella; ella ahora SABE del Quirk (savia/drenaje, guardiana jurada, cortafuegos) pero NO del bosque/Momo/borrado. (Matiz de niebla, auditoria S12: por el mensaje de la oferta que leyo entero, Uraraka SI sabe que Akari se muda a Heights Alliance ~8-9 jun y que se lo dijo Nezu -- la mudanza de EL, no de la clase; nada del bosque/drenaje/Momo.) | S14/D15: día 2 mañana de convivencia. | S15/D16: URARAKA FLORECIO por su eleccion (primera vez virgen, despierta; donante O+; regla+UA+colicos+cunnilingus; sueno de rendicion guardado). Ahora es amante + guardiana + donante concentrados en una persona (Momo la intendente lo noto). Sigue sin saber nombres/bosque/Momo/borrado/rewind. Cocina compartida pendiente para el D17. | S16/D17 (dia 3): cucharita del alba + bento delegado + SUENO DE RENDICION CUMPLIDO (flotacion de felicidad). Cocina version larga PENDIENTE (prometida D18) + correr 6:00."
mis-031,relacion/social,"Sesion de estudio de 1-A (SOLO intra-clase, NO 1-B) en la RESIDENCIA YAOYOROZU, entre semana la proxima. Coartada perfecta (la sub-delegada obsesionada con la matricula). Akari entra a bulto entre 30 companeros; en algun momento Momo lo lleva por el ala este y le ensena su cuarto y LA BAÑERA (la de la escala de dolor a los 14) -- ""esta vez habra alguien dentro conmigo"".",residencia Yaoyorozu,C1-T1 (entre semana proxima),"ABIERTA (pactada S12/D13). Momo la organiza y elige el dia (menos servicio). Akari vera a sus padres de lejos, incognito, sin que el radar del padre lo fiche.","Akari conoce el mundo de Momo (donde vive, donde crecio) sin exponer el secreto; cierra emocionalmente el punto 3 de la baniera (nunca mas sola)."
mis-032,formacion/secreto,"Formacion con MIDNIGHT: interpretacion/teatro/percepcion para el camuflaje anti-borrado (la doctrina de las etiquetas, con-039) -- ""el que miente bien no miente, ACTUA"". Se pide en la tutoria del miercoles 15:30. Momo = intendente de mentiras para la TEORIA/diseno; Midnight para la EJECUCION.",UA,C1-T1 (mier 29 may / D17 15:30),"EN CURSO (S15/D16): TALLER de percepcion aplicada arrancado (15:00, hoy) -- 'redistribuir el anhelo'; Avatar+segunda piel de senuelo; Akari la seduce a su juego y el 'por ahora' queda AL ROJO, tabu sostenido. Tutoria del miercoles 15:30 convertida en taller. Momo lo aprobo con caucion (si florece, cara a cara). NO florecio aun. Ruta-008.","Mejora del sandbagging/senuelo (mas duracion en la escalera 1s->5s->Nezu). Riesgo: la clase de mentira con una mujer de seduccion a solas puede volverse verdad. | S14/D15: pendiente MIÉRCOLES D17 15:30 (latido a latido; Momo aprueba con cautela: 'si florece, cara a cara'). | S16/D17: taller v2 con MATRICULA (bradicardia 33lpm -> 'emitir otra emisora'); 2o ensayo encargado; primer drenaje ('auxilio'); memoria de la lamparita. NO florecida; tabu sostenido por los dos."
mis-033,vinculo/social,"Ayudar a PONY TSUNOTORI (1-B, estudiante extranjera EE.UU., Quirk Horn Cannon): perdida en las teoricas por el idioma, casi abandona (Kendo la levanto). Plan ESCALABLE a tres: Akari da apuntes EN/JP (su doble temario ingles-japones) + la mete en las canciones-leccion para el temario; Uraraka aporta el sentido de pertenencia ('comida las tres', 'sin que parezca proyecto'). Kendo la presenta el lunes en un descanso.",UA / 1-B,C1-T1-D15+,"ABIERTA (pactada S13/D14). Clausula tribu: Ochaco y los examenes de Akari van PRIMERO; si Pony le come horas, se diala la ayuda (Akari no se desangra).","EN CURSO (arrancada S14/D15): Pony presentada en el almuerzo (mesa del rincón) — Akari+Uraraka+Kendo+Pony. Lectura bisturí inmediata (americana, NO francesa; muro del kanji, NO déficit). Intercambio de contactos 🐴🔔. Clase extra-clase pactada (apuntes EN/JP + canciones-lección). S15/D16: pertenencia COSIDA en el almuerzo de tribu (Pony+Uraraka+Kendo); muro del kanji atacado por radicales; SESIONES FIJAS de kanji (mar/jue) + sitio permanente en el aula de repaso; Kendo cuadra 1-B con Vlad King. | S16/D17: PONY ASCENDIDA A 'PROFESORA TSUNOTORI' (pronunciacion de ingles del aula; cobra en sesiones de kanji; pinky promise). Metodo monigote-kanji ensenado. Kanji JUEVES."
mis-034,académico/vinculo/social,"AULA DE REPASO INTER-CLASE 15-16h (aula física NO lectiva, voluntaria). Pregunta abierta por Akari a Ectoplasm (Mates) el D15, aprobada por AIZAWA con condiciones: (1) un adulto en la sala del claustro (florero por turnos), (2) 1-B con Vlad King ok, (3) excusa para SENTARLO con NEZU inmediatamente (dormitorios + funcionario de listas + 'entre-muros'). Akari pone apuntes+método+canciones-lección. Perfilie a 'alumno nuevo que hace mejor a los demás' = coraza de notoriedad.",UA (aula a designar),C1-T1 (arranque tras visto bueno de Nezu ~D17),FIRMADA || S18/D23: SESION MARATON EJECUTADA (15-20h) inter-clases 1-A+1-B; Monoma auditor->colaborador de facto; Pony co-oficiando (traduccion); Tsuyu desbloquea Historia del Arte; Ochaco rincon de finanzas. Coraza de notoriedad legitima consolidada.,"Coraza de notoriedad operacional; perfil público del PC; abre la cita Nezu. | S16/D17: FIRMADA POR NEZU EN EL ACTO (adelantada del viernes), con Pony sitio permanente y apertura a 1-B (lista de Kendo el jueves). 'Regalo de apertura de partida, sin contrapartida.'"
mis-035,seguridad/OPSEC,"RED DE SENSORES-PLANTA en el flanco este (punto ciego/colector, con-023): tras detectar un VIGIA profesional casando el punto que Akari mapeo (con-051), Akari propone un perimetro de sensores de plantasangre camuflados de maleza que avisen por percepcion. CONCEPTO APROBADO por Aizawa; ejecucion de la red PENDIENTE DE FIRMA de Nezu (con-024: permiso arriba + sorpresa abajo). Marcador unico ya restablecido con nervio de aviso.",UA (flanco este),C1-T1-D15+,EN CURSO (S15/D16): fase 1+2 DESPLEGADAS con Ibara (sus vides = masa viva + marcadores de savia injertados = los ojos; ~50m del perimetro este," camuflado de seto; Blackroot guardian). A plena luz | S16/D17: FASE 3 desplegada (+30m -> perimetro 80m, 16 nudos). PRIMERA DETECCION OPERATIVA: 2 pasadas del tasador (3:10/3:40, mismo peso/distancia = patrulla). Ibara informada ('no plantaste a ciegas'; 'que venga la serpiente: aprendera teologia').;  coartada de club de botanica. Nezu YA FIRMO la red (Aizawa lo confirmo en la tutoria 06:30 del D16;  por eso se desplego hoy). Crece por fases.; Akari pasa de encontrar el agujero a CUSTODIARLO = mas coraza de notoriedad legitima; vinculado al reloj del vigia/coleccionista/Comision."
mis-036,proyecto/armamento,AVE MARIA (bebe 42): ballesta de antebrazo integrada al costume - cascara de latex + columna de lignina + spin (specs Snipe); PATENTE A NOMBRE DE HATSUME = coartada burocratica ('tu nombre no toca ni un plano'). Municion: cartuchos de sangre de la bandolera (doble funcion). Galeria de tiro de Snipe abierta para pruebas ('la fisica se entiende con las manos'). El ataque ANTI-MATERIAL asociado se entrena SOLO con Aizawa a puerta cerrada (cuaderno de custodia).,UA taller Support + galeria de tiro,C1-T1-D17,EN CURSO,dominio de rango (punto debil declarado) + coartada
mis-037,politico/OPSEC,CITA CON NEZU: protocolo -dono + Fase 4 revelada como carta (paraguas Nezu-Aizawa; carpeta sin papel; no demostrar sin ellos) + aula firmada + pase nocturno + vigilancia familia Hayami + identidad del dueno de la credencial antes que la Comision. Contrapartida: FAVOR SIN FECHA anotado. Sobre lacrado en sangre en custodia (abrir vie 31 18:00).,UA despacho del director,C1-T1-D17,CUMPLIDA,alianza estrategica + favor devengando + relojes nuevos
mis-038,personal/vinculo,"KIOTO (vie 31 may 17:40 -> dom 2 jun): fin de semana como 'senores Yosano' — ryokan, banera de cedro ('Diez'), Doctrina Heights v0, primeras noches enteras, savia-organos estrenada (el arbol primera), LA PROPUESTA EN KINKAKU-JI (anillo de gema sanguina; video hito_00) -> SI (peticion formal tras su victoria); los 8 metros de Gion; 15 regalos negables. Nezu abrio el sobre a la hora exacta y no movio un dedo.","Kioto (Kinkaku-ji, Gion, Fushimi Inari, ryokan)",C1-T1-D19→D21,CUMPLIDA — PROMETIDOS,el anillo al esternon de Momo; la red retroactiva validada; regalos para todo el bosque
mis-039,protocolo/vuelo,"PLAN DE VUELO DE LA TOBERA: borrador 1 redactado con Nejire (corredor pasillo-club->costa; techo Mach 0,2; abortos: perdida de sellado / pulso sobre umbral / palabra de ella con VETO SIMETRICO; testigo obligatorio Aizawa; telemetria de Mei). Borrador 2: jueves D25. La firma es de Aizawa ('tres borradores minimo; Hado redondea los techos hacia arriba').",UA biblioteca,C1-T1-D22,EN CURSO (borrador 1/3) | S18/D23: borrador 2 sigue para el JUEVES D25 (con la bronca de la montura de Aizawa).,desbloquea el modo tobera legalmente
mis-040,OPSEC/social,"MERIENDAS DEL BOSQUE (Doctrina Heights): presentaciones por pares ANTES de la mudanza (asamblea general VETADA). Pendientes: Nejire<->'Yaoyorozu' (publica-banal; Nejire ira con el kanzashi puesto; teatro de tres capas — ella ya sabe y lo sella) · Kyoka<->Toru (par sensor) · Ochaco<->flor (semana del 9; Akari piensa en Mina, nombre NO dicho) · estudio de 1-A en residencia Yaoyorozu como carcasa de pares.",UA / Musutafu,C1-T1-D19 (disenada) → semana del 9,ABIERTA,"la niebla se gestiona por goteo orquestado, no por accidente"
mis-041,proyecto/social/vinculo,"GRUPO DE MUSICA: duo intimo SAGRADO Akari(voz)<->Jiro(bajo) (aparte, ""UA vacia"", pista tres) + GRUPO SOCIAL de versiones: Jiro (bajo), Tokoyami (guitarra, confirmado), Mina (bailarina), Momo (teclado, con cautela OPSEC), Akari (voz). Regla de Jiro: no mezclar el duo sagrado con el grupo; si Akari y Momo se pican en un ensayo, los echa a los dos.",UA (sala de musica / UA vacia),C1-T1-D23 (arrancado) -> primer ensayo post-examenes,EN CURSO,comunidad + teatro OPSEC continuo (arbol + 2 flores + compañero en la misma sala)
mis-042,personal/vinculo,"CORTEJO DE TSUYU: aliada -> camino romantico. Ella marca el ritmo (conocerse primero, sin manos; el deseo se gana con la mente). Cita de charla el D24 post-examen. Disclosure parcial dado (el bosque que Akari ES, sin nombres/borrado/rewind).",UA,C1-T1-D24+,ABIERTA,nuevo eje sexoafectivo; VIGILAR OPSEC (radar honesto)
